매출액,영업이익,당기순이익,영업이익률,순이익률,ROE(지배주주),부채비율,당좌비율,유보율,EPS(원),PER(배),BPS(원),PBR(배),주당배당금(원),시가배당률(%),배당성향(%),시가총액,상장주식수,ROE(%),주당배당금
5470.0,265.0,135.0,4.84,2.46,2.54,61.48,105.33,4586.2,445.0,11.81,18377.0,0.29,100.0,1.9,21.71,,,,
2363.0,107.0,88.0,4.51,3.72,5.83,54.77,75.34,1820.15,546.0,8.4,9613.0,0.48,50.0,1.09,9.15,,,,
177861.0,20331.0,6689.0,11.43,3.76,6.26,124.53,47.11,2422.9,5744.0,8.98,93884.0,0.55,1900.0,3.68,33.08,,,,
42165.0,5515.0,4137.0,13.08,9.81,20.3,97.58,157.74,916.87,8239.0,2.89,44456.0,0.53,438.0,1.84,5.31,,,,
20684.0,1180.0,2193.0,5.7,10.6,32.69,207.16,63.18,470.48,7569.0,1.59,26621.0,0.45,350.0,2.92,4.66,,,,
7657.0,484.0,431.0,6.33,5.62,9.18,11.52,315.69,1864.22,8606.0,6.46,99402.0,0.56,2500.0,4.5,28.54,,,,
2312.0,528.0,234.0,22.82,10.13,8.79,240.65,31.74,2224.01,1009.0,7.66,12508.0,0.62,270.0,3.49,25.92,,,,
4510.0,138.0,92.0,3.05,2.04,5.6,85.31,149.41,911.3,264.0,8.7,4975.0,0.46,90.0,3.91,33.08,,,,
79754.0,4764.0,1023.0,5.97,1.28,4.73,161.76,99.83,1793.97,4323.0,32.39,93161.0,1.5,300.0,0.21,6.94,,,,
11122.0,292.0,-942.0,2.63,-8.47,-9.4,88.23,46.64,391.34,-1217.0,-4.97,12283.0,0.49,75.0,1.24,-6.16,,,,
31868.0,688.0,116.0,2.16,0.36,1.26,180.09,74.72,1800.1,1156.0,47.3,91606.0,0.6,250.0,0.46,22.02,,,,
,,,,,,,,,,,,,,,,,,,
809.0,78.0,-76.0,9.68,-9.34,-0.88,468.69,8.56,1405.91,-71.0,-86.28,8825.0,0.7,350.0,5.7,-433.82,,,,
26051,-1806,-8074,-6.93,-30.99,-26.20,79.14,148.28,1956.46,-33308,-1.88,110515,0.57,-,-,-,,,,
2237.0,336.0,177.0,15.02,7.92,6.95,56.38,65.98,2143.26,603.0,58.01,8557.0,4.09,315.0,0.9,52.21,,,,
,,,,,,,,,,,,,,,,,,,
493069.0,11136.0,658.0,2.26,0.13,-0.2,117.06,96.85,3828.88,-381.0,-393.31,198025.0,0.76,3000.0,2.0,-740.62,,,,
14637,28,-332,0.19,-2.27,-54.53,895.02,55.16,577.96,-1500,-4.91,2585,2.85,-,-,-,,,,
1155.0,8.0,10.0,0.65,0.91,0.89,13.99,513.57,1440.04,68.0,38.92,7734.0,0.34,50.0,1.88,73.16,,,,
287,-5,-14,-1.59,-4.79,-5.70,29.56,216.18,74.78,-50,-29.75,791,1.88,-,-,-,,,,
2275.0,87.0,40.0,3.82,1.76,2.47,83.7,36.24,1712.11,209.0,54.24,10302.0,1.1,220.0,1.94,86.59,,,,
11214.0,421.0,355.0,3.75,3.17,6.93,69.4,114.9,1766.54,4667.0,7.81,71978.0,0.51,1161.0,3.18,23.82,,,,
7956.0,167.0,142.0,2.09,1.79,8.75,71.27,116.02,898.68,412.0,8.37,4997.0,0.69,160.0,4.64,37.53,,,,
6475.0,292.0,189.0,4.5,2.92,6.0,94.6,99.28,3050.7,924.0,8.82,15754.0,0.52,275.0,3.37,29.79,,,,
14936.0,667.0,-305.0,4.47,-2.04,0.37,84.11,92.32,3024.62,60.0,372.73,17903.0,1.24,325.0,1.46,498.97,,,,
,,,,,,,,,,,,,,,,,,,
8699,-97,-631,-1.11,-7.25,-14.15,166.55,36.90,489.92,-1390,-2.52,12385,0.28,-,-,-,,,,
86519,3641,2012,4.21,2.33,8.80,289.74,99.83,35.52,502,9.44,5984,0.79,-,-,-,,,,
9602.0,269.0,212.0,2.81,2.21,3.39,78.44,64.85,1484.11,258.0,13.13,7743.0,0.44,115.0,3.39,44.49,,,,
26826.0,1936.0,514.0,7.22,1.92,4.45,176.88,56.5,5781.6,2526.0,16.74,56549.0,0.75,400.0,0.95,16.41,,,,
3072.0,96.0,91.0,3.11,2.96,3.06,25.57,361.97,976.07,326.0,25.46,10856.0,0.77,120.0,1.44,36.34,,,,
2212,195,119,8.81,5.37,,197.27,146.78,2215.15,643,13.36,2276,3.78,,,-,,,,
4860,243,164,5.00,3.37,2.44,16.95,374.45,2549.78,302,47.33,12620,1.13,-,-,-,,,,
8457.0,411.0,530.0,4.86,6.27,14.77,78.45,117.15,493.55,3679.0,11.21,25805.0,1.6,700.0,1.7,19.4,,,,
119126.0,6799.0,5546.0,5.71,4.66,15.05,848.18,,461.54,789.0,4.8,6076.0,0.62,200.0,5.28,24.73,,,,
101180.0,3528.0,3013.0,3.49,2.98,12.8,851.25,,4269.42,2643.0,6.75,21819.0,0.82,850.0,4.76,31.54,,,,
1493,-143,-208,-9.57,-13.95,-24.55,229.75,55.01,288.39,-806,-5.65,3040,1.50,,,-,,,,
1180.0,28.0,24.0,2.35,2.06,3.75,18.39,244.42,244.95,66.0,54.61,1781.0,2.04,50.0,1.38,75.2,,,,
,,,,,,,,,,,,,,,,367  억원,7826815,,
5243.0,391.0,322.0,7.45,6.15,11.96,79.4,105.43,1249.52,546.0,22.84,4981.0,2.51,75.0,0.6,13.05,,,,
6100.0,360.0,274.0,5.9,4.49,5.8,204.8,,714.47,2055.0,10.14,54507.0,0.38,1200.0,5.76,39.42,,,,
116,-37,-370,-31.88,-319.12,-60.41,143.78,27.72,12.83,-9160,-1.44,6603,1.99,,,-,,,,
63921,4227,3238,6.61,5.07,27.49,252.51,85.92,51.11,1637,11.73,6710,2.86,-,-,-,,,,
2304009.0,277685.0,217389.0,12.05,9.44,8.69,34.12,233.57,28856.02,3166.0,17.63,37528.0,1.49,1416.0,2.54,44.73,,,,
2020.0,48.0,66.0,2.38,3.27,5.49,98.91,45.83,1708.88,487.0,52.05,9069.0,2.8,100.0,0.39,20.53,,,,
5436.0,783.0,600.0,14.4,11.04,23.14,63.52,105.03,645.92,7906.0,11.37,37663.0,2.39,800.0,0.89,10.12,,,,
24886.0,794.0,620.0,3.19,2.49,2.18,76.87,180.53,3077.36,3481.0,19.25,183426.0,0.37,2000.0,2.98,50.19,,,,
1111,-9,-19,-0.81,-1.70,-4.49,141.41,56.07,156.81,-59,-16.86,1286,0.78,-,-,-,,,,
2320.0,75.0,33.0,3.21,1.41,1.74,108.44,59.07,1701.67,156.0,74.6,9099.0,1.27,150.0,1.29,95.09,,,,
3646.0,236.0,215.0,6.46,5.9,11.65,56.64,136.55,1513.46,863.0,5.16,8026.0,0.55,190.0,4.27,20.92,,,,
10140.0,401.0,203.0,3.96,2.0,6.72,196.82,48.38,2604.89,899.0,10.45,13439.0,0.7,50.0,0.53,5.56,,,,
11390.0,1057.0,784.0,9.28,6.88,7.7,43.23,93.71,15105.26,5597.0,6.66,76699.0,0.49,500.0,1.34,8.77,,,,
6468.0,947.0,723.0,14.64,11.17,14.26,33.95,117.4,1977.29,13849.0,4.3,103836.0,0.57,625.0,1.05,4.51,,,,
4271.0,63.0,145.0,1.47,3.39,1.66,8.83,1144.77,1652.42,1437.0,25.67,88549.0,0.42,1000.0,2.71,67.87,,,,
14250.0,845.0,740.0,5.93,5.19,12.98,88.37,51.54,1577.35,2072.0,21.19,16730.0,2.62,220.0,0.5,10.62,,,,
1569.0,114.0,195.0,7.24,12.46,32.25,169.45,65.52,342.99,562.0,2.66,2500.0,0.6,60.0,4.01,8.47,,,,
,,,,,,,,,,,,,,,,"4,851  억원",73830123,,
300050.0,50462.0,36424.0,16.82,12.14,9.09,1217.47,,1475.4,7003.0,6.19,81997.0,0.53,1850.0,4.27,25.97,,,,
4222,18,-97,0.43,-2.30,-3.97,68.89,109.74,2220.27,-416,-24.65,9464,1.08,-,-,-,,,,
997.0,109.0,93.0,10.91,9.31,,16.57,190.41,1020.31,418.0,7.45,6648.0,0.47,40.0,1.28,7.74,,,,
2326,20,3,0.87,0.11,0.38,185.47,81.85,216.57,6,279.64,1646,0.99,,,-,,,,
23597.0,1483.0,998.0,6.28,4.23,7.79,59.83,68.59,8116.36,26861.0,20.63,376620.0,1.47,7500.0,1.35,26.27,,,,
20233.0,3276.0,2205.0,16.19,10.9,14.24,47.06,96.61,4940.01,5453.0,19.35,41050.0,2.57,600.0,0.57,11.0,,,,
889.0,-20.0,-140.0,-2.21,-15.74,-10.49,50.59,187.92,744.94,-620.0,-6.77,5704.0,0.74,100.0,2.38,-17.02,,,,
2696,-197,-365,-7.32,-13.54,-30.75,175.93,54.07,60.83,-634,-2.25,1900,0.75,-,-,-,,,,
2213.0,345.0,309.0,15.58,13.97,12.79,29.85,211.93,3312.62,1907.0,9.62,17201.0,1.07,330.0,1.8,15.83,,,,
4942.0,56.0,-78.0,1.13,-1.58,-4.47,170.91,56.58,2497.59,-545.0,-9.07,12354.0,0.4,100.0,2.02,-17.56,,,,
4782,65,-440,1.35,-9.21,-14.20,133.10,101.08,1029.30,-902,-2.46,6221,0.36,-,-,-,,,,
3758.0,74.0,19.0,1.97,0.49,2.05,285.16,103.17,215.38,34.0,36.96,1688.0,0.75,15.0,1.18,43.66,,,,
1644.0,138.0,132.0,8.41,8.02,8.3,35.01,302.03,1309.81,924.0,30.23,12686.0,2.2,300.0,1.07,36.4,,,,
3630,-92,-3,-2.52,-0.08,-0.10,25.07,216.31,3081.77,-16,-675.68,16555,0.64,-,-,-,,,,
6714.0,2.0,-102.0,0.03,-1.52,-5.79,137.12,84.33,2012.06,-696.0,-51.99,11554.0,3.13,70.0,0.19,-9.99,,,,
7318.0,95.0,-955.0,1.3,-13.05,-20.48,75.43,67.62,4418.87,-5665.0,-3.0,25614.0,0.66,70.0,0.41,-1.19,,,,
709,10,-1,1.36,-0.18,-0.27,91.16,33.25,88.14,-25,-621.51,9238,1.66,-,-,-,,,,
7206.0,862.0,793.0,11.96,11.01,10.03,45.22,70.7,3640.1,8988.0,11.24,93600.0,1.08,1300.0,1.29,14.46,,,,
9102,-488,-567,-5.37,-6.22,-24.74,267.37,114.77,562.81,-1636,-8.12,5615,2.37,-,-,-,,,,
4462.0,190.0,82.0,4.26,1.84,3.75,115.05,73.33,1181.5,238.0,11.56,6429.0,0.43,45.0,1.64,18.86,,,,
,,,,,,,,,,,,,,,,"1,788  억원",40400000,,
34841.0,1256.0,336.0,3.6,0.96,8.04,384.68,63.6,263.72,1411.0,6.87,17869.0,0.54,350.0,3.61,24.7,,,,
2388,30,10,1.28,0.44,1.22,70.20,168.67,179.54,16,80.07,1159,1.08,-,-,-,,,,
267,7,23,2.63,8.50,,100.17,271.78,179.75,166,24.32,1213,3.33,-,-,-,,,,
4709.0,-153.0,-232.0,-3.26,-4.93,-28.17,472.77,44.11,271.64,-579.0,-2.46,1695.0,0.84,5.0,0.35,-0.93,,,,
1720,-3,-57,-0.16,-3.31,-5.33,144.35,105.94,2781.66,-285,-34.55,5214,1.89,-,-,-,,,,
8166.0,380.0,307.0,4.65,3.77,4.73,41.06,47.68,2064.64,448.0,82.38,9595.0,3.85,189.0,0.51,41.26,,,,
16984.0,558.0,427.0,3.28,2.51,7.32,96.09,83.34,3113.32,1815.0,34.26,33659.0,1.85,1200.0,1.93,49.52,,,,
4607.0,95.0,59.0,2.07,1.28,11.43,254.38,106.61,718.78,215.0,7.14,1713.0,0.9,40.0,2.61,18.6,,,,
1730,-73,-109,-4.23,-6.29,-6.98,114.26,56.67,1246.99,-478,-4.24,7359,0.28,-,-,-,,,,
16518.0,836.0,492.0,5.06,2.98,1.38,89.39,83.05,6579.56,431.0,19.1,31212.0,0.26,430.0,5.23,99.83,,,,
1814.0,109.0,74.0,5.98,4.07,9.05,100.09,103.7,188.25,124.0,24.75,1440.0,2.12,20.0,0.65,16.18,,,,
249785.0,494.0,587.0,0.2,0.24,0.51,913.7,,243.51,116.0,19.98,16883.0,0.14,30.0,1.3,22.45,,,,
6177.0,187.0,71.0,3.03,1.14,2.13,162.46,59.91,2942.85,314.0,21.78,15071.0,0.45,130.0,1.9,30.69,,,,
172788.0,8597.0,5733.0,4.98,3.32,6.3,109.15,169.04,1138.52,3653.0,11.27,59729.0,0.69,600.0,1.46,16.41,,,,
24593,-2799,-3557,-11.38,-14.46,-37.93,362.61,55.57,59.32,-4168,-3.74,9695,1.61,-,-,-,,,,
7333.0,365.0,218.0,4.98,2.97,5.55,51.04,214.88,431.05,1434.0,6.28,26531.0,0.34,100.0,1.11,7.0,,,,
1057464.0,36055.0,31856.0,3.41,3.01,4.32,154.71,46.57,4865.48,10761.0,11.2,267549.0,0.45,4000.0,3.32,35.35,,,,
7162.0,984.0,718.0,13.74,10.03,7.93,610.72,,410.51,2322.0,4.33,25525.0,0.39,600.0,5.97,29.98,,,,
2929.0,408.0,378.0,13.93,12.91,5.19,9.71,216.67,1281.96,335.0,10.18,6731.0,0.51,60.0,1.76,17.49,,,,
3098.0,193.0,27.0,6.24,0.89,2.26,134.82,67.84,3108.62,327.0,44.41,15230.0,0.95,250.0,1.72,72.15,,,,
37595.0,1313.0,574.0,3.49,1.53,3.38,202.67,50.28,1149.46,2135.0,16.21,63415.0,0.55,750.0,2.17,34.6,,,,
19423,1220,-2391,6.28,-12.31,-57.60,652.62,57.82,994.32,-6358,-4.93,11261,2.78,-,-,-,,,,
223525.0,8969.0,1910.0,4.01,0.85,3.16,177.18,64.49,6220.8,9312.0,27.12,304614.0,0.83,3500.0,1.39,36.81,,,,
1350.0,170.0,166.0,12.61,12.3,4.68,9.83,767.23,4021.09,9196.0,6.36,204845.0,0.29,500.0,0.85,5.4,,,,
9298.0,802.0,683.0,8.63,7.34,11.5,45.62,109.9,17827.03,6584.0,4.46,68983.0,0.43,1500.0,5.11,19.9,,,,
1915.0,52.0,68.0,2.72,3.53,4.86,42.14,91.06,1862.62,469.0,9.7,9851.0,0.46,40.0,0.88,8.52,,,,
9103.0,1507.0,1099.0,16.56,12.08,25.13,41.49,125.83,6263.09,7156.0,15.65,31494.0,3.56,1000.0,0.89,13.92,,,,
90069.0,2388.0,1436.0,2.65,1.59,6.22,174.62,32.46,2758.57,1729.0,22.7,28443.0,1.38,750.0,1.91,43.38,,,,
16167.0,1281.0,2751.0,7.92,17.02,12.62,79.01,89.21,1348.89,4295.0,2.57,37398.0,0.3,200.0,1.81,4.48,,,,
7281.0,60.0,-279.0,0.83,-3.83,-20.0,265.83,64.11,244.6,-407.0,-14.74,1494.0,4.02,82.0,1.37,-20.2,,,,
471697.0,44906.0,33132.0,9.52,7.02,8.92,1225.53,,1825.59,7923.0,6.01,98898.0,0.48,2210.0,4.64,26.0,,,,
2017,-70,-197,-3.45,-9.78,-8.99,56.20,96.84,151.99,-167,-6.19,1782,0.58,-,-,-,,,,
1326,-247,-410,-18.59,-30.96,-113.29,309.20,43.16,-86.23,-855,-1.06,392,2.31,,,-,,,,
9449.0,113.0,75.0,1.2,0.8,4.72,130.38,149.98,576.94,174.0,12.98,3792.0,0.6,80.0,3.54,45.01,,,,
5203.0,260.0,171.0,4.99,3.28,12.07,123.08,67.37,838.77,523.0,15.33,4591.0,1.75,180.0,2.24,34.4,,,,
23611.0,1398.0,674.0,5.92,2.85,3.86,130.13,51.51,794.35,1591.0,32.06,44022.0,1.16,1000.0,1.96,59.32,,,,
4547.0,823.0,449.0,18.09,9.88,12.66,286.51,58.51,1766.65,2365.0,12.31,19033.0,1.53,600.0,2.06,25.37,,,,
9763.0,892.0,37.0,9.14,0.38,0.33,41.16,205.61,914.34,166.0,258.23,53249.0,0.8,1400.0,3.27,799.3,,,,
15201.0,5012.0,3347.0,32.97,22.02,9.16,19.38,274.17,3538.24,1564.0,18.92,18337.0,1.61,900.0,3.04,54.52,,,,
7743.0,448.0,279.0,5.79,3.6,9.59,102.56,50.35,2255.62,2186.0,21.31,23829.0,1.96,300.0,0.64,13.6,,,,
14521.0,1104.0,835.0,7.6,5.75,9.06,724.62,,437.14,2319.0,3.98,27528.0,0.33,400.0,4.34,16.73,,,,
5497.0,26.0,-50.0,0.48,-0.9,-3.23,141.08,51.57,1041.4,-360.0,-10.59,12073.0,0.32,80.0,2.1,-20.11,,,,
15977.0,555.0,117.0,3.47,0.73,3.2,255.23,77.65,138.41,323.0,35.65,10676.0,1.08,500.0,4.35,150.62,,,,
592,-33,-332,-5.59,-56.13,-80.13,333.73,39.41,1227.26,-3534,-1.21,3383,1.27,-,-,-,,,,
169382.0,22279.0,16143.0,13.15,9.53,7.36,1296.65,,574.73,2393.0,4.93,33567.0,0.35,670.0,5.68,23.83,,,,
13571.0,417.0,-113.0,3.07,-0.83,-0.34,65.47,127.58,1737.88,-311.0,-425.69,91888.0,1.44,1000.0,0.75,-313.76,,,,
3812.0,375.0,502.0,9.85,13.18,9.18,392.65,,64.44,710.0,3.3,8098.0,0.29,150.0,6.4,58.5,,,,
1015.0,-142.0,-193.0,-14.03,-18.98,-6.93,135.37,3.81,444.13,-1837.0,-3.26,35559.0,0.17,100.0,1.67,-3.89,,,,
7749.0,243.0,130.0,3.13,1.68,4.28,127.49,91.38,1016.85,474.0,11.06,11145.0,0.47,250.0,4.77,52.75,,,,
3178.0,351.0,269.0,11.05,8.46,14.05,60.38,112.39,2012.37,1249.0,12.5,9512.0,1.64,234.0,1.5,18.45,,,,
1563,-130,-160,-8.30,-10.21,-10.27,56.83,78.91,2432.33,-2943,-6.85,35259,0.57,-,-,-,,,,
10057,1288,1010,12.81,10.04,11.47,273.20,46.22,357.52,345,6.21,3215,0.67,-,-,-,,,,
13594,-53,-164,-0.39,-1.21,-19.84,714.60,72.89,62.71,-322,-3.87,1489,0.84,-,-,-,,,,
6123.0,566.0,709.0,9.24,11.58,11.58,56.19,156.16,1065.43,8398.0,14.17,76538.0,1.55,1000.0,0.84,11.9,,,,
3809.0,229.0,190.0,6.02,5.0,10.33,66.22,167.74,3327.03,1656.0,11.56,17159.0,1.12,200.0,1.04,11.87,,,,
62540.0,1142.0,1152.0,1.83,1.84,4.73,1205.08,,229.95,714.0,5.6,16690.0,0.24,230.0,5.75,31.11,,,,
30303.0,1014.0,657.0,3.35,2.17,10.0,130.99,62.52,3580.92,17015.0,13.28,176519.0,1.28,3000.0,1.33,17.63,,,,
4566,207,170,4.52,3.73,29.83,634.65,35.23,195.41,364,1.36,1488,0.33,-,-,-,,,,
1095.0,-65.0,5.0,-5.97,0.46,0.48,50.99,97.14,717.56,21.0,169.79,4676.0,0.75,50.0,1.43,221.43,,,,
,,,,,,,,,,,,,,,,"2,196  억원",64400000,,
13113.0,1897.0,1684.0,14.46,12.84,11.73,20.06,83.06,1080.74,6526.0,6.92,58622.0,0.77,1700.0,3.77,25.72,,,,
1558,-132,237,-8.49,15.21,4.64,21.31,107.33,9167.17,832,10.21,18597,0.46,-,-,-,,,,
361.0,6.0,6.0,1.75,1.8,1.48,26.55,161.2,267.49,11.0,188.42,734.0,2.78,5.0,0.24,46.18,,,,
8783.0,458.0,411.0,5.21,4.67,7.36,19.92,382.67,1096.86,4168.0,13.44,64595.0,0.87,1450.0,2.59,31.22,,,,
13297.0,496.0,871.0,3.73,6.55,30.57,152.65,37.35,681.88,10553.0,1.52,43195.0,0.37,150.0,0.94,1.34,,,,
2263,50,74,2.19,3.28,3.66,109.72,144.34,139.77,58,12.38,1531,0.47,-,-,-,,,,
5403.0,112.0,39.0,2.08,0.72,1.34,98.69,83.8,2283.66,143.0,35.99,12408.0,0.41,125.0,2.43,74.95,,,,
2577.0,80.0,31.0,3.09,1.22,3.06,106.18,33.54,217.92,65.0,43.26,2207.0,1.28,10.0,0.35,14.96,,,,
7233.0,161.0,67.0,2.23,0.93,0.83,35.06,107.98,6822.14,294.0,39.1,36136.0,0.32,175.0,1.52,59.28,,,,
49307.0,895.0,485.0,1.82,0.98,1.58,79.95,82.95,9736.42,7705.0,10.2,491513.0,0.16,2250.0,2.86,29.19,,,,
275,11,1,4.13,0.30,0.23,14.28,560.28,179.56,3,647.60,1388,1.43,-,-,-,,,,
1569.0,-85.0,46.0,-5.43,2.93,1.85,18.31,302.96,8152.63,760.0,10.65,41536.0,0.19,25.0,0.31,3.29,,,,
1592.0,295.0,223.0,18.55,13.98,5.04,29.32,111.04,969.89,542.0,6.01,11861.0,0.27,30.0,0.92,5.09,,,,
700,102,45,14.54,6.42,,251.41,101.69,3323.57,434,45.17,3422,5.73,-,-,-,,,,
1578.0,72.0,1.0,4.59,0.09,0.15,82.51,74.71,271.99,3.0,939.72,1951.0,1.3,10.0,0.4,353.95,,,,
2630.0,-3.0,-343.0,-0.12,-13.06,-32.05,120.51,80.27,1525.76,-2905.0,-1.37,7609.0,0.52,80.0,2.01,-2.75,,,,
1459.0,16.0,43.0,1.08,2.95,6.32,44.09,143.31,99.05,60.0,30.66,986.0,1.88,20.0,1.08,32.78,,,,
77,-133,-253,-172.33,-327.34,-813.04,486.02,59.42,23.52,-4109,-1.28,282,18.67,,,-,,,,
55801.0,4278.0,2238.0,7.67,4.01,5.36,33.12,113.73,13322.35,3460.0,57.8,65539.0,3.05,1000.0,0.5,28.71,,,,
29238.0,520.0,258.0,1.78,0.88,4.31,157.16,132.15,2160.62,447.0,23.27,11236.0,0.93,600.0,5.77,121.7,,,,
993,-70,-663,-7.09,-66.75,-39.04,21.16,369.19,91.44,-453,-3.85,950,1.84,-,-,-,,,,
783,-47,-112,-6.02,-14.30,-48.48,281.29,23.91,-40.11,-906,-4.63,1606,2.61,,,-,,,,
782,26,183,3.28,23.42,-4.66,25.05,191.81,301.26,-79,-34.42,1754,1.55,-,-,-,,,,
