매출액,영업이익,당기순이익,영업이익률,순이익률,ROE(지배주주),부채비율,당좌비율,유보율,EPS(원),PER(배),BPS(원),PBR(배),주당배당금(원),시가배당률(%),배당성향(%),시가총액,상장주식수,ROE(%),주당배당금
17012.0,4790.0,3592.0,28.16,21.11,14.72,33.21,287.7,25668.24,16320.0,33.15,121275.0,4.46,5220.0,0.96,30.03,,,,
1312.0,84.0,48.0,6.44,3.62,3.56,23.23,187.18,1352.53,256.0,13.61,7460.0,0.47,100.0,2.87,38.08,,,,
,,,,,,,,,,,,,,,,,,,
1068.0,38.0,23.0,3.54,2.13,2.83,103.05,95.88,308.55,55.0,42.61,2045.0,1.15,50.0,2.12,90.27,,,,
15137.0,66.0,-220.0,0.43,-1.45,-3.26,181.91,90.81,226.89,-572.0,-16.8,17554.0,0.55,362.0,3.77,-60.24,,,,
238,39,110,16.52,45.99,25.56,61.39,66.62,135.72,256,2.77,1257,0.56,-,-,-,,,,
2025,-16,-32,-0.78,-1.60,-5.02,138.41,43.97,117.52,-55,-43.13,1063,2.23,-,-,-,,,,
5735.0,120.0,107.0,2.08,1.87,5.87,97.5,177.97,769.94,2448.0,11.73,44873.0,0.64,1250.0,4.36,48.12,,,,
2922.0,-238.0,-372.0,-8.14,-12.73,-14.91,150.05,56.68,1163.63,-1946.0,-5.44,12183.0,0.87,95.0,0.9,-4.79,,,,
1951.0,123.0,78.0,6.33,4.02,6.15,68.41,75.27,4215.4,13076.0,11.43,215770.0,0.69,6000.0,4.01,45.89,,,,
6649,133,137,1.99,2.07,0.97,1253.66,,-8.04,51,,4598,-,,,-,,,,
5434,139,21,2.55,0.39,0.21,22.59,293.60,2389.22,25,475.20,12434,0.96,-,-,-,,,,
4068,-52,-145,-1.28,-3.57,-12.05,123.58,59.08,60.14,-604,-8.86,4095,1.31,-,-,-,,,,
1129,31,21,2.73,1.88,8.97,205.35,33.82,62.77,70,18.41,811,1.59,-,-,-,,,,
42844.0,1344.0,-183.0,3.14,-0.43,-3.52,427.42,50.3,801.52,-1625.0,-10.8,40556.0,0.43,500.0,2.85,-31.01,,,,
3303.0,103.0,54.0,3.12,1.63,2.75,71.37,57.57,420.0,143.0,31.33,5200.0,0.86,70.0,1.56,48.95,,,,
1471,198,32,13.45,2.16,,121.95,104.52,27.40,18,44.29,451,1.72,-,-,-,,,,
10875,3593,2789,33.04,25.64,99.21,69.41,202.97,11591.73,7198,,14528,-,,,-,,,,
22607.0,1920.0,1675.0,8.49,7.41,4.34,25.07,162.71,58834.95,122200.0,8.67,3777146.0,0.28,1550.0,0.15,0.96,,,,
29671.0,2764.0,995.0,9.31,3.35,8.38,276.48,94.83,2866.91,1152.0,5.19,16307.0,0.37,150.0,2.51,11.7,,,,
2108,44,-774,2.10,-36.72,-53.17,63.01,50.75,900.27,-3711,-0.74,5163,0.53,-,-,-,,,,
14838.0,899.0,1012.0,6.06,6.82,11.57,71.93,110.35,3174.65,1588.0,29.1,15540.0,2.97,380.0,0.82,24.14,,,,
20351.0,882.0,-424.0,4.34,-2.08,-3.86,216.58,44.52,202.85,-594.0,-48.8,14796.0,1.96,700.0,2.41,-115.48,,,,
107713.0,9418.0,8472.0,8.74,7.87,18.14,1107.36,,1550.79,13724.0,5.28,85684.0,0.84,2900.0,4.01,20.08,,,,
2170,-121,-238,-5.58,-10.96,-11.06,60.94,94.63,291.22,-266,-2.75,2443,0.30,-,-,-,,,,
151826,2902,2131,1.91,1.40,1.40,93.83,60.52,5274.30,2318,54.56,163572,0.77,-,-,-,,,,
2189.0,-16.0,-13.0,-0.74,-0.58,-1.17,160.06,65.32,2005.58,-116.0,-33.83,10528.0,0.37,100.0,2.55,-86.18,,,,
68833.0,5440.0,4296.0,7.9,6.24,6.03,41.43,112.07,11812.77,3387.0,9.91,57785.0,0.58,550.0,1.64,16.24,,,,
9540.0,149.0,109.0,1.56,1.15,5.35,185.92,71.25,597.0,373.0,5.9,7092.0,0.31,50.0,2.27,13.41,,,,
11136.0,1039.0,639.0,9.33,5.73,7.3,132.74,71.05,2542.54,4230.0,67.5,59095.0,4.83,471.0,0.17,11.07,,,,
71542.0,4838.0,3226.0,6.76,4.51,14.98,202.99,109.83,4305.47,597.0,18.69,4153.0,2.68,320.0,2.87,53.63,,,,
1085,171,192,15.76,17.68,14.90,36.30,433.13,418.25,367,98.90,2744,13.23,-,-,-,,,,
504124.0,11257.0,2311.0,2.23,0.46,2.09,898.06,63.17,834.76,919.0,27.21,48086.0,0.52,700.0,2.8,72.88,,,,
57173.0,2959.0,1694.0,5.17,2.96,20.16,283.59,59.33,411.78,4243.0,21.4,24282.0,3.74,350.0,0.39,7.83,,,,
14259.0,1136.0,809.0,7.96,5.67,19.66,180.25,56.21,953.48,1066.0,11.17,6123.0,1.94,45.0,0.38,4.12,,,,
2065.0,69.0,75.0,3.33,3.61,2.55,26.39,269.07,1870.54,3388.0,11.81,134845.0,0.3,1250.0,3.13,36.89,,,,
1592.0,262.0,186.0,16.44,11.69,,11.09,420.11,2837.25,1005.0,15.37,17933.0,0.86,300.0,1.94,24.5,,,,
31756.0,2021.0,1500.0,6.36,4.72,4.25,140.83,32.58,6917.55,4921.0,16.08,120034.0,0.66,5000.0,6.32,98.04,,,,
18125.0,1539.0,878.0,8.49,4.85,21.37,353.81,73.85,2677.9,27530.0,5.25,143089.0,1.01,5000.0,3.46,18.09,,,,
42682,444,384,1.04,0.90,5.51,1676.58,,118.51,590,5.20,10926,0.28,-,-,-,,,,
59461.0,1966.0,1514.0,3.31,2.55,26.46,248.93,68.71,3372.48,8758.0,19.35,36040.0,4.7,2700.0,1.59,30.81,,,,
104166.0,7673.0,4475.0,7.37,4.3,11.79,217.91,92.34,906.31,5552.0,5.59,50056.0,0.62,1000.0,3.22,17.91,,,,
623062.0,24361.0,1799.0,3.91,0.29,0.22,173.12,74.78,1634.72,173.0,416.75,79582.0,0.91,750.0,1.04,434.42,,,,
8177.0,126.0,209.0,1.54,2.56,3.45,92.82,144.32,545.85,1079.0,19.27,32810.0,0.63,150.0,0.72,13.47,,,,
930,48,8,5.13,0.81,0.59,56.90,55.49,638.50,17,102.96,2893,0.60,-,-,-,,,,
741.0,10.0,10.0,1.37,1.3,2.83,91.18,97.7,470.07,793.0,27.05,28118.0,0.76,100.0,0.47,12.61,,,,
978115.0,37359.0,16060.0,3.82,1.64,4.3,154.16,79.31,119875.22,10108.0,25.92,315570.0,0.83,5000.0,1.91,37.37,,,,
49311.0,1896.0,1541.0,3.84,3.13,9.85,145.81,76.16,3606.85,17212.0,4.92,185881.0,0.46,2971.0,3.51,16.71,,,,
50211.0,1739.0,2502.0,3.46,4.98,11.52,115.22,70.77,2400.51,8844.0,2.96,82553.0,0.32,700.0,2.68,7.95,,,,
6409,415,163,6.48,2.54,5.51,377.22,31.99,2444.97,735,16.06,9893,1.19,-,-,-,,,,
,,,,,,,,,,,,,,,,1조  142  억원,196554079,,
2540,-107,-359,-4.21,-14.13,-24.22,244.26,48.05,479.85,-1278,-2.39,4630,0.66,-,-,-,,,,
1136,45,-42,3.98,-3.74,-3.48,40.16,100.48,204.78,-55,-24.69,1562,0.88,-,-,-,,,,
2717.0,229.0,89.0,8.42,3.26,2.26,46.06,228.27,5767.49,3850.0,9.52,180241.0,0.2,500.0,1.36,12.4,,,,
2231,-42,-45,-1.91,-2.03,-7.94,104.22,133.41,288.90,-212,-5.83,2392,0.52,,,-,,,,
1111,56,-48,5.01,-4.29,-7.35,120.81,74.96,127.70,-236,-17.94,3156,1.34,-,-,-,,,,
1727,92,-109,5.33,-6.31,-14.85,228.35,73.66,167.70,-247,-9.71,1725,1.39,-,-,-,,,,
23692,574,-434,2.42,-1.83,-3.29,203.99,68.57,-10.36,-151,-27.76,4500,0.93,-,-,-,,,,
3248,116,145,3.56,4.46,8.33,65.01,141.78,229.91,131,24.65,1621,1.99,-,-,-,,,,
5367.0,413.0,366.0,7.69,6.82,4.03,31.92,59.43,3888.35,7887.0,9.95,198514.0,0.4,2000.0,2.55,25.36,,,,
2162,31,19,1.42,0.87,1.51,74.11,102.05,1474.23,123,56.65,8222,0.85,-,-,-,,,,
20743.0,1138.0,1063.0,5.49,5.13,6.11,13.94,331.19,4252.26,16360.0,7.18,287983.0,0.41,2500.0,2.13,14.52,,,,
5138.0,1546.0,1103.0,30.09,21.46,18.93,66.07,204.71,7201.94,6040.0,8.25,38381.0,1.3,350.0,0.7,5.35,,,,
1246.0,78.0,65.0,6.26,5.19,4.79,41.46,207.2,2031.02,473.0,14.53,11682.0,0.59,250.0,3.64,45.4,,,,
5054.0,416.0,1405.0,8.23,27.81,10.53,9.42,1212.08,2486.87,1373.0,12.67,13550.0,1.28,700.0,4.02,50.45,,,,
8498.0,518.0,250.0,6.1,2.94,2.0,103.27,76.0,559.87,124.0,42.1,6403.0,0.82,200.0,3.83,156.15,,,,
5391.0,-201.0,-23.0,-3.73,-0.42,-0.05,24.2,116.1,732.5,-2.0,-882.76,4063.0,0.35,40.0,2.79,-2094.47,,,,
1634,37,18,2.27,1.09,2.24,105.68,65.54,34.48,15,69.50,671,1.55,-,-,-,,,,
10424.0,752.0,468.0,7.21,4.49,8.69,101.23,121.99,234.62,1474.0,19.94,17664.0,1.66,500.0,1.7,33.69,,,,
1274.0,10.0,11.0,0.77,0.88,0.85,12.62,447.94,1638.64,66.0,34.58,7695.0,0.3,9.0,0.39,13.43,,,,
8543.0,441.0,321.0,5.16,3.75,4.73,59.08,137.31,2708.33,623.0,9.03,13946.0,0.4,150.0,2.66,23.2,,,,
2417,-150,-175,-6.22,-7.25,-18.17,108.34,34.62,-1.01,-512,-6.49,2593,1.28,-,-,-,,,,
,,,,,,,,,,,,,,,,"4조  5,343  억원",404845547,,
223151.0,9623.0,7871.0,4.31,3.53,15.26,935.99,,8309.75,2841.0,4.15,20399.0,0.58,550.0,4.66,18.61,,,,
869,-20,-254,-2.32,-29.19,-40.07,67.71,121.95,112.14,-2506,-2.61,5437,1.20,-,-,-,,,,
2076.0,97.0,114.0,4.67,5.47,2.8,8.08,1188.77,2484.26,344.0,25.72,18539.0,0.48,300.0,3.39,58.14,,,,
34858.0,1407.0,1095.0,4.04,3.14,4.98,1527.03,,139.73,553.0,7.48,14639.0,0.28,170.0,4.11,35.2,,,,
1547.0,155.0,135.0,10.01,8.73,14.07,16.57,274.1,4614.07,6166.0,7.23,50578.0,0.88,1000.0,2.24,14.95,,,,
4689.0,320.0,62.0,6.83,1.33,4.9,132.43,88.88,967.04,282.0,31.9,5987.0,1.5,100.0,1.11,34.68,,,,
2761,115,197,4.15,7.14,32.82,97.81,175.33,243.86,794,4.12,2819,1.16,-,-,-,,,,
7016,917,496,13.08,7.07,1.44,39.69,97.46,1564.97,741,577.28,40885,10.47,-,-,-,,,,
66562.0,5176.0,3918.0,7.78,5.89,8.15,803.76,,979.5,4388.0,8.8,55423.0,0.7,1700.0,4.4,38.74,,,,
32934.0,4497.0,3441.0,13.65,10.45,5.04,219.56,,1087.44,2970.0,13.0,64628.0,0.6,1600.0,4.14,49.62,,,,
2742.0,92.0,324.0,3.35,11.82,9.59,29.25,224.68,3958.1,1809.0,8.79,20113.0,0.79,334.0,2.1,18.02,,,,
1211.0,48.0,8.0,3.98,0.65,1.33,195.28,83.32,898.21,60.0,174.02,5083.0,2.07,75.0,0.71,116.87,,,,
1471,67,47,4.56,3.18,2.56,11.73,266.07,1377.02,1868,17.58,73851,0.44,,,-,,,,
342,-54,-80,-15.81,-23.50,-6.42,208.12,,60.61,-93,-14.28,1622,0.82,-,-,-,,,,
2808.0,310.0,268.0,11.04,9.55,18.57,43.8,112.73,6807.63,5870.0,5.79,34388.0,0.99,200.0,0.59,3.41,,,,
19768.0,219.0,-483.0,1.11,-2.44,-7.35,192.88,70.81,4347.27,-1721.0,-2.87,22612.0,0.22,100.0,2.03,-5.81,,,,
419.0,-44.0,-29.0,-10.4,-6.85,-1.91,17.6,292.79,933.72,-143.0,-31.13,7390.0,0.6,135.0,3.03,-93.38,,,,
7074.0,208.0,174.0,2.94,2.46,4.43,157.18,42.9,195.88,690.0,10.11,16107.0,0.43,150.0,2.15,21.59,,,,
29365.0,438.0,192.0,1.49,0.65,0.93,80.37,70.09,702.54,480.0,31.78,51897.0,0.29,300.0,1.97,62.06,,,,
8143.0,593.0,350.0,7.28,4.3,8.25,105.76,68.51,3517.82,1448.0,10.74,17944.0,0.87,150.0,0.96,10.36,,,,
4028,72,21,1.79,0.52,1.77,240.99,41.38,110.26,12,78.78,835,1.14,-,-,-,,,,
13201.0,222.0,44.0,1.68,0.33,1.38,132.71,61.68,1538.94,1124.0,62.54,81373.0,0.86,750.0,1.07,66.72,,,,
15385.0,2292.0,1311.0,14.9,8.52,6.99,86.97,87.79,265.98,259.0,21.93,3564.0,1.59,420.0,7.41,162.48,,,,
407,-30,-45,-7.27,-10.94,-14.38,73.27,62.27,21.89,-224,-6.12,1915,0.72,,,-,,,,
62843.0,4982.0,2824.0,7.93,4.49,4.12,27.8,176.81,7355.32,1498.0,55.21,37530.0,2.2,300.0,0.36,22.98,,,,
7706.0,715.0,743.0,9.27,9.64,6.1,126.44,116.94,6959.62,2139.0,15.4,35591.0,0.93,700.0,2.12,32.7,,,,
5064,246,83,4.87,1.63,9.46,139.67,60.39,3037.91,445,,5631,-,,,2.96,,,,
7013.0,606.0,416.0,8.64,5.94,12.86,33.4,204.29,1181.93,1581.0,17.97,12827.0,2.21,450.0,1.58,28.54,,,,
10170.0,469.0,304.0,4.61,2.99,8.62,36.9,113.04,2196.62,952.0,8.61,11507.0,0.71,350.0,4.27,36.21,,,,
14886,867,232,5.82,1.56,0.78,36.73,159.38,16742.29,329,105.95,43088,0.81,-,-,-,,,,
12677.0,1131.0,845.0,8.92,6.67,47.71,112.22,60.31,2450.79,4787.0,7.89,12735.0,2.96,500.0,1.32,10.43,,,,
11082.0,221.0,221.0,2.0,2.0,3.61,153.58,135.39,1907.02,3278.0,11.41,129139.0,0.29,1750.0,4.68,37.95,,,,
3408.0,-36.0,119.0,-1.05,3.48,7.17,93.88,94.83,1065.12,3858.0,7.62,67440.0,0.44,150.0,0.51,3.24,,,,
8199,752,-2375,9.17,-28.97,-112.11,995.05,21.21,37.24,-2286,-0.68,850,1.82,-,-,-,,,,
1088,179,162,16.48,14.88,21.11,91.26,52.50,123.41,234,7.74,1255,1.44,-,-,-,,,,
207.0,62.0,62.0,30.22,30.1,1.36,35.43,,562.86,84.0,29.45,7469.0,0.33,120.0,4.86,120.82,,,,
2103.0,6.0,-34.0,0.31,-1.6,-3.26,160.15,24.43,336.67,-100.0,-17.72,3027.0,0.59,30.0,1.69,-29.86,,,,
12743.0,1219.0,946.0,9.56,7.42,9.88,165.75,143.5,7879.52,3681.0,19.26,38184.0,1.86,1500.0,2.12,40.75,,,,
190629.0,1507.0,2238.0,0.79,1.17,2.76,106.68,33.05,5044.76,8391.0,15.2,326681.0,0.39,2000.0,1.57,23.06,,,,
484.0,-13.0,67.0,-2.6,13.88,2.01,6.95,1350.66,3145.9,2526.0,32.5,225255.0,0.36,750.0,0.91,17.12,,,,
2531.0,111.0,82.0,4.39,3.25,5.26,28.5,175.73,12232.05,615.0,20.39,12408.0,1.01,500.0,3.98,77.4,,,,
34217.0,2058.0,1395.0,6.02,4.08,15.09,135.44,158.36,5735.51,1200.0,20.04,9347.0,2.57,820.0,3.41,60.16,,,,
1372.0,154.0,123.0,11.24,8.94,,47.26,107.95,1127.67,2236.0,13.2,29422.0,1.0,191.0,0.65,8.36,,,,
23679,422,-256,1.78,-1.08,-1.66,285.29,60.73,2547.22,-2209,-21.41,132086,0.36,-,-,-,,,,
5421.0,219.0,153.0,4.04,2.81,11.17,252.44,127.39,767.81,921.0,7.11,8816.0,0.74,300.0,4.58,31.87,,,,
779.0,-29.0,-27.0,-3.75,-3.51,-2.67,44.96,45.61,1505.43,-219.0,-16.91,8030.0,0.46,100.0,2.7,-45.64,,,,
445,-27,-21,-6.17,-4.71,-7.56,40.55,96.24,344.23,-161,-26.62,2050,2.09,-,-,-,,,,
,,,,,,,,,,,,,,,,461  억원,48060774,,
2439,-36,-18,-1.49,-0.74,-1.50,75.26,99.68,379.03,-77,-115.49,5167,1.72,-,-,-,,,,
9716.0,432.0,112.0,4.45,1.16,6.99,232.72,30.37,513.26,225.0,11.77,3710.0,0.71,30.0,1.13,12.45,,,,
418.0,34.0,43.0,8.05,10.25,3.86,14.65,483.5,2781.37,441.0,30.13,19745.0,0.67,550.0,4.14,72.25,,,,
,,,,,,,,,,,,,,,,,,,
11650.0,202.0,-80.0,1.74,-0.68,-2.77,226.44,46.24,1722.54,-225.0,-20.41,8367.0,0.55,50.0,1.09,-21.15,,,,
2143,11,-,0.52,0.01,0.03,83.55,82.67,1171.12,2,1214.37,6386,0.30,10,0.52,633.89,,,,
347,-153,-178,-44.05,-51.38,-69.31,225.08,57.70,125.15,-3223,-0.98,3417,0.93,-,-,-,,,,
2716.0,193.0,180.0,7.1,6.64,7.51,24.34,206.76,1139.43,4505.0,4.39,61942.0,0.32,600.0,3.03,13.32,,,,
8476.0,1709.0,1633.0,20.16,19.27,4.71,6.76,277.77,7096.88,1627.0,8.85,35779.0,0.4,350.0,2.43,21.21,,,,
2233.0,1141.0,888.0,51.09,39.75,14.15,87.18,,1093.93,716.0,4.71,5403.0,0.62,182.0,5.4,25.07,,,,
591729,-12765,-22635,-2.16,-3.82,-3.42,186.83,48.79,1597.36,-3654,-7.61,105140,0.26,-,-,-,,,,
363,-49,-136,-13.52,-37.40,-35.06,50.59,63.85,484.76,-1199,-1.57,2890,0.65,-,-,-,,,,
3463,148,263,4.27,7.59,6.00,46.10,102.30,149.16,536,7.33,10328,0.38,,,-,,,,
528.0,22.0,16.0,4.11,3.06,2.01,16.04,342.54,401.08,50.0,33.55,2548.0,0.66,15.0,0.9,29.52,,,,
9462.0,590.0,405.0,6.23,4.28,4.61,55.97,162.41,4182.77,977.0,9.56,21401.0,0.44,470.0,5.03,48.1,,,,
52641,1652,1624,3.14,3.09,5.45,204.99,96.80,710.70,2555,13.72,48217,0.73,,,-,,,,
5393.0,278.0,-347.0,5.16,-6.43,-13.11,210.04,34.43,1896.74,-1192.0,-6.02,9178.0,0.78,150.0,2.09,-11.46,,,,
182701.0,8765.0,5023.0,4.8,2.75,11.25,116.9,113.97,24779.52,13395.0,10.68,124541.0,1.15,3500.0,2.45,26.13,,,,
54567,1295,-889,2.37,-1.63,,146.66,56.38,1281.57,-2164,,79450,-,,,-,,,,
,,,,,,,,,,,,,,,,,,,
3882.0,130.0,108.0,3.36,2.79,21.77,208.04,66.2,738.27,871.0,19.16,4292.0,3.89,500.0,2.99,55.68,,,,
1947,88,80,4.50,4.09,7.10,125.27,82.64,73.40,564,12.89,8562,0.85,-,-,-,,,,
10003.0,156.0,421.0,1.57,4.21,15.18,419.16,42.11,639.52,982.0,5.06,6802.0,0.73,300.0,6.04,30.56,,,,
52795.0,8069.0,5989.0,15.28,11.34,7.07,1038.62,,463.39,1725.0,4.44,25416.0,0.3,360.0,4.7,20.87,,,,
104151,3072,509,2.95,0.49,1.41,149.23,80.00,2489.33,1741,89.01,164787,0.94,-,-,-,,,,
16604.0,1360.0,7103.0,8.19,42.78,11.74,99.58,104.08,2685.75,17228.0,5.25,153815.0,0.59,1300.0,1.44,7.57,,,,
,,,,,,,,,,,,,,,,,,,
16288,838,3062,5.15,18.80,-132.20,908.28,37.62,-55.68,5184,0.96,2943,1.69,-,-,-,,,,
13049,677,27,5.19,0.21,0.97,508.34,62.02,7.79,51,58.86,5435,0.55,-,-,-,,,,
55131,-2997,-5898,-5.44,-10.70,-55.46,556.71,74.22,-180.13,-1860,-1.91,3420,1.04,-,-,-,,,,
9727.0,634.0,758.0,6.52,7.79,5.55,22.66,169.06,2894.92,8130.0,6.69,154553.0,0.35,2600.0,4.78,30.93,,,,
76854.0,11764.0,7882.0,15.31,10.26,20.32,53.26,79.99,4822.48,43916.0,28.71,247477.0,5.1,11000.0,0.87,23.7,,,,
273531.0,8254.0,3761.0,3.02,1.38,1.84,95.73,76.23,4362.05,4003.0,79.31,221961.0,1.43,2000.0,0.63,49.02,,,,
14527.0,181.0,32.0,1.25,0.22,,265.55,65.69,410.37,145.0,218.25,28817.0,1.1,600.0,1.9,414.4,,,,
,,,,,,,,,,,,,,,,"1,376  억원",42200000,,
115035.0,5754.0,4764.0,5.0,4.14,9.12,828.68,,253.08,1584.0,8.02,17974.0,0.71,500.0,3.94,31.7,,,,
18738.0,1538.0,777.0,8.21,4.15,4.39,109.61,96.36,3525.26,771.0,27.11,18100.0,1.15,230.0,1.1,29.83,,,,
1482.0,121.0,64.0,8.15,4.33,5.91,133.28,22.92,629.99,224.0,9.85,3877.0,0.57,50.0,2.26,22.28,,,,
1409,-31,-31,-2.22,-2.19,-2.84,24.66,886.13,76.30,-26,-39.73,881,1.16,-,-,-,,,,
130542.0,1094.0,-1226.0,0.84,-0.94,-5.85,339.81,38.14,249.53,-530.0,-11.21,8989.0,0.66,120.0,2.02,-21.96,,,,
5502.0,214.0,312.0,3.89,5.67,5.62,626.02,,140.87,66.0,9.26,1226.0,0.5,10.0,1.65,14.96,,,,
177407.0,11082.0,8607.0,6.25,4.85,3.91,98.11,97.19,56328.7,2201.0,21.62,62760.0,0.76,2000.0,4.2,82.15,,,,
3588.0,236.0,164.0,6.57,4.56,6.57,98.83,57.44,970.78,345.0,22.44,5370.0,1.44,50.0,0.65,14.56,,,,
133.0,-16.0,2.0,-12.11,1.83,0.45,4.42,2251.66,601.73,155.0,133.14,40941.0,0.5,250.0,1.21,136.84,,,,
3801,394,295,10.35,7.77,43.70,97.00,72.26,715.93,1411,,3835,-,,,6.78,,,,
