매출액,영업이익,당기순이익,영업이익률,순이익률,ROE(지배주주),부채비율,당좌비율,유보율,EPS(원),PER(배),BPS(원),PBR(배),주당배당금(원),시가배당률(%),배당성향(%),시가총액,상장주식수,ROE(%),주당배당금
1246.0,93.0,87.0,7.43,6.97,3.69,6.08,832.48,1529.3,298.0,9.66,8125.0,0.35,150.0,5.22,50.42,,,,
2834.0,148.0,135.0,5.24,4.76,20.68,138.08,96.38,166.86,299.0,4.25,1601.0,0.79,30.0,2.36,9.85,,,,
20223.0,2074.0,1185.0,10.25,5.86,7.94,120.56,113.71,2732.18,1135.0,8.04,15139.0,0.6,105.0,1.15,9.14,,,,
23439.0,788.0,711.0,3.36,3.03,3.72,36.7,142.65,6571.96,11672.0,20.61,333399.0,0.72,4000.0,1.66,32.58,,,,
7.0,-21.0,676.0,-280.88,9174.18,6.7,14.26,301.96,2546.85,832.0,12.57,14929.0,0.7,300.0,2.87,32.33,,,,
450.0,17.0,45.0,3.8,10.08,3.26,21.72,675.57,2156.69,419.0,7.36,16173.0,0.19,500.0,16.21,97.78,,,,
2364.0,41.0,20.0,1.75,0.86,1.37,93.95,92.05,865.55,132.0,31.62,9705.0,0.43,130.0,3.11,97.46,,,,
1516,32,35,2.14,2.29,7.06,35.66,165.38,281.49,132,113.98,1907,7.89,,,-,,,,
11134.0,447.0,289.0,4.01,2.59,4.34,95.88,132.16,1871.55,1899.0,72.4,50317.0,2.73,600.0,0.44,28.14,,,,
8990.0,170.0,47.0,1.89,0.52,2.75,167.87,44.4,235.93,56.0,25.68,2397.0,0.59,10.0,0.7,15.21,,,,
15547,332,-126,2.14,-0.81,-3.99,295.04,57.67,45.19,-13,-44.27,318,1.78,-,-,-,,,,
123843,1761,-6228,1.42,-5.03,-22.09,871.45,32.58,93.10,-4197,-4.40,17723,1.04,-,-,-,,,,
1175,-9,-35,-0.81,-2.98,-12.62,206.93,40.98,-20.45,-129,-21.82,974,2.89,,,-,,,,
56584,1646,-817,2.91,-1.44,-3.63,179.63,40.61,167.65,-718,-8.29,19568,0.30,-,-,-,,,,
45096.0,4770.0,2721.0,10.58,6.03,7.05,68.49,62.39,8815.47,2714.0,12.65,39692.0,0.87,1200.0,3.49,44.21,,,,
6849.0,174.0,137.0,2.55,1.99,2.25,79.32,49.62,4169.29,423.0,16.92,25253.0,0.28,142.0,1.99,24.54,,,,
5378,-320,-557,-5.95,-10.35,-33.70,318.95,28.08,575.71,-1659,-1.25,3983,0.52,-,-,-,,,,
884,-162,-147,-18.27,-16.60,-4.90,88.11,19.52,756.57,-213,-67.27,4460,3.21,-,-,-,,,,
20930.0,973.0,416.0,4.65,1.99,3.19,108.81,104.32,37856.29,5932.0,25.2,188635.0,0.79,1300.0,0.87,21.9,,,,
24295.0,1077.0,-1440.0,4.43,-5.93,-11.68,165.19,54.45,43011.8,-16243.0,-8.62,147638.0,0.95,2700.0,1.93,-15.57,,,,
151235.0,11073.0,7567.0,7.32,5.0,5.51,42.62,169.05,7608.48,20860.0,10.74,385244.0,0.58,6700.0,2.99,32.12,,,,
,,,,,,,,,,,,,,,,966  억원,26580000,,
,,,,,,,,,,,,,,,,"3,834  억원",92834331,,
75,1,140,1.84,187.52,22.50,3.90,1226.22,444.14,108,3.00,540,0.60,-,-,-,,,,
,,,,,,,,,,,,,,,,"1,109  억원",29060000,,
,,,,,,,,,,,,,,,,456  억원,15200004,,
1410.0,86.0,69.0,6.13,4.92,7.2,75.18,99.98,953.21,3684.0,39.5,52812.0,2.76,250.0,0.17,6.79,,,,
2046,-89,-216,-4.36,-10.55,-52.37,838.02,20.26,-67.22,-510,-0.92,709,0.66,-,-,-,,,,
7354.0,182.0,-144.0,2.48,-1.96,-3.13,134.51,52.54,1455.74,-2557.0,-14.59,80809.0,0.46,150.0,0.4,-5.8,,,,
3489,97,-56,2.79,-1.62,-2.66,70.43,63.31,1112.04,-328,-16.14,11862,0.45,-,-,-,,,,
446,-65,69,-14.52,15.45,4.99,18.00,217.35,295.89,117,35.71,2423,1.73,-,-,,,,,
2693.0,108.0,104.0,4.01,3.87,5.03,18.82,292.08,948.79,261.0,11.58,5264.0,0.57,115.0,3.81,43.96,,,,
1955.0,36.0,27.0,1.83,1.37,0.97,20.97,150.34,2140.21,211.0,36.16,21895.0,0.35,38.0,0.5,18.03,,,,
1160.0,91.0,84.0,7.84,7.2,,64.48,142.66,1325.37,3876.0,11.75,79015.0,0.58,1350.0,2.96,29.69,,,,
22026.0,332.0,-953.0,1.51,-4.33,-13.31,175.2,69.61,8412.11,-2554.0,-1.14,19459.0,0.15,50.0,1.71,-1.81,,,,
7175.0,195.0,110.0,2.71,1.53,3.47,75.07,97.73,652.11,1280.0,10.51,37702.0,0.36,900.0,6.69,69.02,,,,
2959.0,94.0,31.0,3.16,1.05,1.52,151.7,32.18,617.63,42.0,74.33,2771.0,1.12,14.0,0.44,32.36,,,,
11285.0,3815.0,3014.0,33.81,26.71,11.47,34.35,224.94,2154.5,2151.0,81.11,19863.0,8.78,,,2.11,,,,
10272,414,3,4.03,0.03,0.15,271.94,37.15,218.37,2,733.95,1606,1.09,,,-,,,,
,,,,,,,,,,,,,,,,"2,126  억원",55955884,,
36239,-2819,-3414,-7.78,-9.42,-62.27,400.89,27.50,-46.47,-22220,-0.30,26103,0.25,-,-,-,,,,
256,42,6,16.49,2.40,1.28,14.14,165.89,202.48,20,196.86,1598,2.41,-,-,-,,,,
7994.0,601.0,347.0,7.52,4.34,9.92,98.9,98.07,4395.39,874.0,20.63,9821.0,1.84,218.0,1.21,22.33,,,,
6977.0,711.0,614.0,10.19,8.81,10.99,45.03,161.18,1205.67,6860.0,4.37,65302.0,0.46,600.0,2.0,8.75,,,,
3636,-28,-38,-0.78,-1.03,-6.42,143.71,97.87,100.41,-61,-18.56,980,1.15,-,-,-,,,,
1577.0,65.0,76.0,4.09,4.8,4.23,25.97,237.52,2292.75,438.0,8.77,10621.0,0.36,125.0,3.26,28.54,,,,
737,-98,-266,-13.36,-36.13,-24.96,58.84,78.76,171.16,-333,-3.39,1172,0.96,-,-,-,,,,
4545.0,198.0,144.0,4.37,3.16,5.29,42.07,130.25,1214.46,343.0,10.92,6756.0,0.55,100.0,2.67,29.3,,,,
23468.0,1685.0,1030.0,7.18,4.39,7.82,86.26,155.67,831.73,3462.0,15.77,46397.0,1.18,1200.0,2.2,33.88,,,,
23883.0,2376.0,1743.0,9.95,7.3,9.82,57.67,154.21,6954.16,3753.0,9.13,42025.0,0.81,400.0,1.17,10.55,,,,
27380.0,2990.0,2277.0,10.92,8.32,9.6,47.12,184.99,15979.95,8870.0,5.43,118552.0,0.41,1000.0,2.07,9.59,,,,
1294,-41,-138,-3.19,-10.66,-3.41,114.75,41.58,64.36,-287,-20.93,8222,0.73,-,-,-,,,,
2534,19,40,0.75,1.58,4.06,174.03,64.54,1203.86,248,20.15,6903,0.72,-,-,-,,,,
1818,-83,-136,-4.58,-7.48,-22.80,408.80,33.64,906.25,-680,-2.54,2632,0.66,-,-,-,,,,
8752.0,848.0,675.0,9.69,7.71,9.87,51.84,108.81,1604.05,7600.0,6.15,79982.0,0.58,1200.0,2.57,15.79,,,,
21318,718,809,3.37,3.80,6.60,876.60,,24.25,381,7.52,6150,0.47,,,-,,,,
9767.0,582.0,413.0,5.96,4.23,5.36,880.08,,46.93,427.0,5.37,8153.0,0.28,70.0,3.06,16.4,,,,
2797.0,96.0,10.0,3.44,0.36,0.44,136.8,40.02,233.27,71.0,104.16,16664.0,0.45,200.0,2.69,274.15,,,,
1316.0,66.0,49.0,5.03,3.76,2.23,23.58,321.79,2585.99,289.0,54.26,13003.0,1.21,343.0,2.19,116.95,,,,
98,-22,131,-22.96,133.98,29.38,37.76,43.43,244.82,397,7.52,1709,1.75,-,-,-,,,,
758,49,-242,6.43,-31.93,-86.00,96.82,144.83,-42.23,-263,-11.64,263,11.62,,,-,,,,
2404.0,372.0,279.0,15.47,11.62,5.75,1144.3,,209.82,869.0,4.66,15491.0,0.26,100.0,2.47,11.5,,,,
2034.0,-4.0,-23.0,-0.18,-1.14,-1.33,80.94,60.13,2735.75,-181.0,-30.44,16451.0,0.33,200.0,3.64,-90.79,,,,
7572.0,213.0,322.0,2.82,4.25,4.13,52.0,67.54,2990.05,6088.0,14.59,182083.0,0.49,4000.0,4.5,53.38,,,,
4775.0,85.0,18.0,1.78,0.38,1.22,108.36,76.68,2291.29,143.0,34.27,11858.0,0.41,30.0,0.61,20.92,,,,
27196.0,1332.0,-2219.0,4.9,-8.16,-4.37,110.68,49.48,9923.37,-21079.0,-11.08,452732.0,0.52,5500.0,2.36,-24.3,,,,
,,,,,,,,,,,,,,,,,,,
44072.0,1729.0,221.0,3.92,0.5,1.58,148.93,48.64,1341.62,1092.0,45.55,67767.0,0.73,900.0,1.81,82.84,,,,
418.0,12.0,98.0,2.85,23.48,8.67,14.46,501.89,1540.67,847.0,6.2,10362.0,0.51,150.0,2.86,17.46,,,,
6598.0,1064.0,703.0,16.12,10.66,10.82,36.06,237.11,1634.85,1721.0,12.29,17014.0,1.24,1000.0,4.73,54.54,,,,
2656,-13,-278,-0.49,-10.48,-136.14,4714.43,24.76,-155.58,-971,-1.94,436,4.33,-,-,-,,,,
88,-14,-33,-15.55,-37.34,-7.77,3.29,3220.46,3.21,-79,-16.28,991,1.30,-,-,-,,,,
1663.0,336.0,283.0,20.18,17.02,13.3,19.38,391.96,2727.68,1593.0,12.91,12734.0,1.62,419.0,2.04,25.56,,,,
6146.0,75.0,-120.0,1.21,-1.94,-4.22,362.44,90.08,3585.26,-662.0,-75.41,15614.0,3.2,958.0,1.92,-137.86,,,,
5038.0,224.0,163.0,4.45,3.23,5.07,43.86,387.57,1686.28,5136.0,8.8,105627.0,0.43,1000.0,2.21,18.8,,,,
7191.0,122.0,191.0,1.7,2.65,2.65,20.45,322.18,1473.45,414.0,11.41,15748.0,0.3,200.0,4.23,48.24,,,,
13789.0,998.0,336.0,7.24,2.44,6.39,183.1,53.9,4022.61,1284.0,36.78,20601.0,2.29,330.0,0.7,25.99,,,,
,,,,,,,,,,,,,,,,"1,640  억원",80020000,,
2947.0,244.0,234.0,8.28,7.94,20.64,64.02,211.79,2377.72,2038.0,4.71,11839.0,0.81,200.0,2.08,8.93,,,,
16233.0,1245.0,721.0,7.67,4.44,15.21,221.33,90.79,709.97,6210.0,2.38,43694.0,0.34,350.0,2.36,5.64,,,,
3104.0,296.0,222.0,9.53,7.14,7.85,518.3,,345.52,1672.0,4.69,22324.0,0.35,350.0,4.46,20.96,,,,
20623.0,907.0,-29.0,4.4,-0.14,-0.34,236.69,78.08,1107.01,-248.0,-115.06,72285.0,0.4,476.0,1.67,-191.61,,,,
8776,384,304,4.38,3.46,8.98,416.17,56.42,135.10,1025,2.53,12788,0.20,-,-,-,,,,
28521,1578,509,5.53,1.78,0.26,102.14,101.33,1097.96,164,182.52,63530,0.47,-,-,-,,,,
81858,8404,3957,10.27,4.83,11.59,165.69,55.96,135.69,873,4.53,8084,0.49,-,-,-,,,,
4461,221,235,4.95,5.28,,51.38,150.49,467.63,2788,6.19,28380,0.61,-,-,-,,,,
17711,-1567,-2643,-8.85,-14.92,-34.08,222.25,63.86,262.89,-10684,-1.08,19447,0.59,-,-,-,,,,
205126.0,3313.0,256.0,1.62,0.13,0.1,99.41,64.58,2308.48,128.0,245.36,128729.0,0.24,750.0,2.38,575.59,,,,
15520.0,650.0,235.0,4.19,1.52,9.62,361.97,48.23,714.06,357.0,5.93,4264.0,0.5,25.0,1.18,6.65,,,,
2436.0,188.0,237.0,7.71,9.71,7.95,37.9,205.26,3329.35,1128.0,5.11,14763.0,0.39,82.0,1.43,7.3,,,,
37814,1303,160,3.45,0.42,1.45,303.92,60.10,1910.73,1409,18.91,97537,0.27,-,-,-,,,,
30536,1583,-529,5.18,-1.73,-19.74,524.35,33.16,1264.96,-15622,-7.11,72388,1.53,-,-,-,,,,
337797.0,15092.0,3238.0,4.47,0.96,6.24,176.3,62.15,2527.96,7491.0,12.9,134491.0,0.72,1850.0,1.92,23.26,,,,
9920.0,874.0,584.0,8.81,5.89,7.15,937.78,,285.96,1144.0,3.7,16889.0,0.25,250.0,5.9,21.34,,,,
49550.0,4057.0,3428.0,8.19,6.92,6.88,1238.94,,539.4,1817.0,3.92,27173.0,0.26,410.0,5.76,22.57,,,,
,,,,,,,,,,,,,,,,"8,374  억원",213089000,,
24283,346,-335,1.43,-1.38,-7.44,164.80,61.08,59.56,-932,-8.37,8886,0.88,-,-,-,,,,
11830.0,576.0,629.0,4.87,5.32,5.58,17.31,209.35,3409.24,2408.0,5.31,53446.0,0.24,280.0,2.19,9.62,,,,
234756,-13594,-28721,-5.79,-12.23,-22.35,184.86,74.42,545.22,-7908,-2.05,31694,0.51,-,-,-,,,,
,,,,,,,,,,,,,,,,,,,
101518.0,3494.0,928.0,3.44,0.91,0.8,152.0,101.17,1934.4,787.0,60.76,114028.0,0.42,1450.0,3.03,158.94,,,,
8671.0,473.0,385.0,5.45,4.44,8.39,33.36,276.23,5711.99,2370.0,16.8,29033.0,1.37,830.0,2.09,35.03,,,,
105309.0,1348.0,-149.0,1.28,-0.14,2.48,214.86,89.52,515.19,737.0,20.41,30303.0,0.5,300.0,1.99,40.59,,,,
,,,,,,,,,,,,,,,,750  억원,18660000,,
243942.0,4201.0,654.0,1.72,0.27,1.01,151.41,42.32,2119.87,561.0,169.84,55803.0,1.71,200.0,0.21,35.73,,,,
1839,228,147,12.39,7.98,6.49,73.58,295.24,2191.45,240,,3803,-,,,-,,,,
11129.0,412.0,50.0,3.71,0.45,1.51,196.6,51.85,1003.2,540.0,79.08,36311.0,1.18,300.0,0.7,56.68,,,,
269907.0,27192.0,20091.0,10.07,7.44,4.23,36.12,96.91,1286.81,2755.0,34.15,70060.0,1.34,1000.0,1.06,34.1,,,,
22757.0,1359.0,746.0,5.97,3.28,16.94,298.79,74.84,916.8,8013.0,2.53,51185.0,0.4,600.0,2.96,7.43,,,,
66948.0,8053.0,6386.0,12.03,9.54,9.76,14.66,195.99,7046.39,33541.0,12.67,379956.0,1.12,14000.0,3.29,39.09,,,,
581460.0,20097.0,18267.0,3.46,3.14,6.5,90.99,68.09,1298.17,4506.0,9.83,72277.0,0.61,1150.0,2.6,25.24,,,,
10308.0,4.0,292.0,0.04,2.84,3.25,15.8,297.33,20997.99,32968.0,13.33,1077820.0,0.41,1000.0,0.23,2.92,,,,
11872.0,153.0,160.0,1.29,1.35,3.74,33.91,96.02,788.85,323.0,25.27,9051.0,0.9,60.0,0.74,17.94,,,,
994,-105,-55,-10.57,-5.58,-22.79,648.94,26.22,96.88,-4179,-17.54,16184,4.53,-,-,-,,,,
29640.0,1298.0,1089.0,4.38,3.67,11.21,135.49,69.59,2825.09,2976.0,7.79,27689.0,0.84,600.0,2.59,20.17,,,,
9186.0,239.0,179.0,2.6,1.95,3.24,110.41,92.53,2673.64,837.0,9.96,26020.0,0.32,250.0,3.0,29.88,,,,
83587,2928,-465,3.50,-0.56,-1.22,200.30,72.82,106.56,-434,-64.23,35030,0.80,-,-,-,,,,
10217.0,420.0,296.0,4.11,2.9,6.73,37.47,115.72,1872.42,1223.0,4.93,20463.0,0.29,200.0,3.32,14.92,,,,
12044.0,295.0,144.0,2.45,1.2,3.22,146.2,70.3,1397.14,153.0,13.02,4940.0,0.4,68.0,3.38,42.15,,,,
2627.0,668.0,510.0,25.43,19.43,18.78,100.28,105.73,2392.08,1669.0,48.54,11656.0,6.95,470.0,0.58,30.32,,,,
40265.0,1099.0,-999.0,2.73,-2.48,-5.02,61.69,26.9,1528.36,-4232.0,-7.3,81410.0,0.38,1000.0,3.24,-23.63,,,,
1964.0,-4.0,13.0,-0.19,0.65,0.55,7.51,883.07,5914.61,306.0,44.4,76398.0,0.18,200.0,1.47,47.84,,,,
1320.0,21.0,13.0,1.59,0.96,1.49,120.17,56.62,366.72,64.0,57.63,4700.0,0.78,70.0,1.91,109.92,,,,
1626.0,26.0,24.0,1.6,1.46,2.14,75.36,107.9,986.23,116.0,22.13,5682.0,0.45,50.0,1.95,41.3,,,,
3237.0,175.0,177.0,5.4,5.48,,14.51,323.32,3069.75,10189.0,7.79,168403.0,0.47,2000.0,2.52,17.28,,,,
1684.0,212.0,160.0,12.59,9.52,,96.51,61.1,348.07,357.0,6.89,3895.0,0.63,75.0,3.05,20.1,,,,
4335,-38,-17,-0.88,-0.40,-1.18,58.71,127.13,645.76,-40,-47.63,3992,0.48,-,-,-,,,,
1682.0,95.0,-74.0,5.67,-4.42,-2.0,19.0,393.85,1062.92,-101.0,-129.26,4629.0,2.83,174.0,1.33,-164.46,,,,
1323.0,3.0,18.0,0.24,1.39,1.64,8.63,676.34,1041.5,92.0,56.89,5627.0,0.93,75.0,1.43,81.59,,,,
1967,31,-24,1.58,-1.24,-2.12,31.56,122.71,1448.10,-162,-53.11,8543,1.01,-,-,-,,,,
1994.0,219.0,112.0,11.0,5.59,5.36,33.47,175.34,3456.11,868.0,8.95,17500.0,0.44,250.0,3.22,27.15,,,,
752.0,-41.0,50.0,-5.42,6.7,2.21,18.14,150.98,5183.88,585.0,13.65,27069.0,0.3,60.0,0.75,10.12,,,,
318040.0,12526.0,10517.0,3.94,3.31,3.26,738.14,,39326.77,4887.0,15.24,198619.0,0.38,2650.0,3.56,48.69,,,,
3754.0,416.0,284.0,11.08,7.56,10.29,97.0,121.29,302.85,1998.0,7.88,20142.0,0.78,750.0,4.76,37.55,,,,
1951.0,51.0,36.0,2.62,1.83,7.03,104.24,102.9,379.85,460.0,33.51,6665.0,2.31,100.0,0.65,21.76,,,,
2810.0,295.0,247.0,10.51,8.8,7.75,32.05,175.81,8436.99,4195.0,9.71,72820.0,0.56,200.0,0.49,3.68,,,,
4607.0,474.0,374.0,10.29,8.11,11.14,115.46,62.95,5241.73,2742.0,12.95,26586.0,1.34,400.0,1.13,14.02,,,,
1777,141,112,7.94,6.32,34.66,395.48,35.83,-21.09,304,6.97,1026,2.06,,,-,,,,
412,-79,-164,-19.22,-39.81,-105.01,618.88,25.91,-69.44,-2004,-1.30,865,3.01,-,-,-,,,,
2615,353,311,13.49,11.90,17.53,71.03,222.97,9482.90,3125,,19180,-,,,-,,,,
3696.0,-42.0,103.0,-1.15,2.79,2.01,19.65,162.48,6341.77,644.0,18.46,32378.0,0.37,500.0,4.2,77.58,,,,
10162.0,242.0,175.0,2.38,1.72,8.91,293.63,58.79,700.19,4379.0,6.01,49395.0,0.53,800.0,3.04,18.27,,,,
1781.0,2.0,29.0,0.12,1.61,0.92,10.8,343.28,6780.11,319.0,31.33,34929.0,0.29,150.0,1.5,47.0,,,,
25676.0,162.0,203.0,0.63,0.79,1.8,723.87,,1502.07,1255.0,36.69,135482.0,0.34,2500.0,5.43,105.12,,,,
6749,90,5,1.33,0.08,0.74,100.13,67.45,392.28,17,107.07,2595,0.71,-,-,-,,,,
1897,56,54,2.95,2.84,2.57,81.76,126.47,740.19,96,75.05,4166,1.74,-,-,-,,,,
8368.0,812.0,287.0,9.7,3.43,3.51,139.62,122.23,4001.55,711.0,10.69,20491.0,0.37,150.0,1.97,21.09,,,,
2461.0,114.0,-81.0,4.62,-3.27,-5.44,61.69,164.67,2455.24,-725.0,-29.36,12737.0,1.67,500.0,2.35,-68.93,,,,
22622.0,436.0,871.0,1.93,3.85,7.25,64.91,126.96,5691.15,1921.0,9.45,29291.0,0.62,400.0,2.2,21.65,,,,
6332,-378,-729,-5.98,-11.52,-56.00,811.83,39.15,120.25,-2451,-4.41,3639,2.97,,,-,,,,
3637,30,-556,0.82,-15.29,-15.37,108.28,64.03,2122.94,-860,-4.09,5273,0.67,-,-,-,,,,
1975.0,34.0,11.0,1.72,0.54,0.64,86.9,74.56,522.67,12.0,92.09,3077.0,0.37,30.0,2.62,151.86,,,,
227083.0,28000.0,20376.0,12.33,8.97,,1319.96,,605.9,2776.0,4.18,29782.0,0.39,700.0,6.03,27.0,,,,
523,-64,-166,-12.32,-31.63,-20.27,58.42,106.96,245.45,-368,-5.94,1774,1.23,-,-,-,,,,
2101.0,110.0,-126.0,5.24,-6.02,-14.93,127.73,67.36,1180.01,-1012.0,-3.96,6790.0,0.59,100.0,2.5,-9.25,,,,
14804.0,125.0,366.0,0.85,2.47,2.43,28.32,214.07,2547.07,538.0,80.57,23938.0,1.81,349.0,0.81,59.44,,,,
,,,,,,,,,,,,,,,,"3,382  억원",63341590,,
1832,174,129,9.52,7.02,4.67,24.50,65.87,61.24,95,56.29,2736,1.95,,,-,,,,
6683,114,36,1.71,0.54,1.19,157.09,85.52,721.03,97,31.12,8193,0.37,-,-,-,,,,
811.0,69.0,64.0,8.54,7.91,7.84,22.01,223.41,1929.38,640.0,12.16,11195.0,0.69,220.0,2.83,25.79,,,,
1082,158,145,14.64,13.40,5.66,7.57,489.52,653.21,2181,17.88,77404,0.50,,,-,,,,
640.0,141.0,128.0,22.05,20.0,12.02,9.57,1058.75,19766.64,10187.0,8.11,104039.0,0.79,1500.0,1.82,12.43,,,,
30701.0,2068.0,-3419.0,6.73,-11.14,-5.81,52.21,127.98,12027.79,-717.0,-42.82,12746.0,2.41,25.0,0.08,-3.46,,,,
1411,-653,-650,-46.28,-46.07,-82.49,1025.48,103.97,384.65,-684,,491,-,,,-,,,,
458,-60,-162,-13.12,-35.41,1020.33,-886.24,39.22,-121.52,-5043,-4.71,-647,-36.69,,,-,,,,
5119.0,653.0,570.0,12.75,11.14,11.92,34.14,264.23,6629.59,3591.0,5.19,36144.0,0.52,250.0,1.34,6.39,,,,
2653.0,491.0,369.0,18.49,13.89,13.52,17.01,342.28,2809.27,1858.0,12.57,14544.0,1.61,200.0,0.86,10.76,,,,
