매출액,영업이익,당기순이익,영업이익률,순이익률,ROE(지배주주),부채비율,당좌비율,유보율,EPS(원),PER(배),BPS(원),PBR(배),주당배당금(원),시가배당률(%),배당성향(%),시가총액,상장주식수,ROE(%),주당배당금
243421.0,11596.0,6659.0,4.76,2.74,4.58,127.48,101.6,835.75,2358.0,11.45,55714.0,0.48,1100.0,4.07,43.81,,,,
106699.0,2498.0,1887.0,2.34,1.77,8.04,377.73,,4042.54,1340.0,5.81,18176.0,0.5,427.0,5.49,30.44,,,,
5283.0,745.0,794.0,14.1,15.04,12.38,20.62,194.06,37819.94,2234.0,9.4,21677.0,0.97,600.0,2.86,23.48,,,,
6637.0,1206.0,799.0,18.18,12.04,16.1,36.86,144.11,19334.86,2890.0,14.95,19339.0,2.23,560.0,1.3,4.75,,,,
3866.0,265.0,189.0,6.86,4.9,14.02,134.36,80.96,5248.11,1424.0,6.1,10689.0,0.81,250.0,2.88,17.55,,,,
9045.0,512.0,-225.0,5.66,-2.49,-7.49,169.22,39.03,4196.68,-1342.0,-7.75,17431.0,0.6,100.0,0.96,-7.32,,,,
5729.0,208.0,217.0,3.64,3.79,5.88,76.47,39.21,785.09,263.0,16.19,4448.0,0.96,290.0,6.82,107.38,,,,
219.0,1.0,5.0,0.31,2.46,1.67,18.61,540.52,768.21,71.0,56.86,4391.0,0.92,85.0,2.11,115.72,,,,
4022.0,215.0,171.0,5.35,4.26,33.47,320.9,54.79,308.33,959.0,3.82,3503.0,1.04,60.0,1.64,6.26,,,,
1263,-47,-105,-3.69,-8.30,-31.41,567.61,46.46,-106.72,-224,-9.30,586,3.56,,,-,,,,
3047.0,251.0,340.0,8.24,11.14,7.86,8.54,623.02,3408.16,2953.0,9.99,47075.0,0.63,1000.0,3.39,27.77,,,,
2557.0,1193.0,1083.0,46.66,42.34,12.72,64.18,,260.18,428.0,4.91,3677.0,0.57,110.0,5.24,24.3,,,,
31102.0,2756.0,1683.0,8.86,5.41,15.84,269.11,58.16,138.83,1748.0,19.48,11714.0,2.91,400.0,1.17,22.88,,,,
4730.0,275.0,339.0,5.81,7.17,10.78,117.64,75.21,4986.99,2538.0,8.93,24757.0,0.91,275.0,1.21,10.84,,,,
16791.0,960.0,400.0,5.71,2.38,6.92,184.81,40.09,368.9,1681.0,8.59,24836.0,0.58,600.0,4.15,35.65,,,,
5443.0,1112.0,910.0,20.42,16.72,20.88,80.42,104.4,712.46,7655.0,13.85,40454.0,2.62,1500.0,1.42,19.24,,,,
9722,255,64,2.62,0.66,2.79,89.17,86.32,77.17,234,38.28,8324,1.07,-,-,-,,,,
3841.0,352.0,413.0,9.17,10.76,21.69,173.79,67.01,145.69,2458.0,12.39,12164.0,2.5,1000.0,3.28,40.71,,,,
4486.0,441.0,264.0,9.82,5.88,5.54,49.37,115.24,6478.92,691.0,29.03,12938.0,1.55,310.0,1.55,44.68,,,,
15460.0,858.0,729.0,5.55,4.71,8.15,148.78,100.91,76.01,630.0,14.68,7847.0,1.18,277.0,2.99,46.88,,,,
3814.0,270.0,182.0,7.09,4.78,9.06,56.61,88.45,145.34,1078.0,14.65,12267.0,1.29,350.0,2.22,32.46,,,,
12376.0,239.0,195.0,1.93,1.57,4.3,64.39,111.51,2145.82,948.0,14.08,22768.0,0.59,150.0,1.12,15.5,,,,
21989.0,2922.0,2430.0,13.29,11.05,4.64,53.1,58.72,3641.09,8296.0,10.02,190027.0,0.44,1000.0,1.2,11.5,,,,
18725.0,1362.0,436.0,7.27,2.33,5.22,168.7,74.18,596.0,1190.0,38.28,22958.0,1.98,600.0,1.32,50.46,,,,
1479,20,-11,1.35,-0.76,-1.79,88.99,129.50,292.21,-36,-29.39,1961,0.53,,,-,,,,
2609.0,118.0,42.0,4.52,1.63,4.54,128.52,47.07,1646.88,365.0,11.83,9249.0,0.47,60.0,1.39,14.57,,,,
34504.0,4707.0,3381.0,13.64,9.8,23.8,109.35,95.83,1930.66,4365.0,12.14,20545.0,2.58,219.0,0.41,4.99,,,,
1334.0,264.0,175.0,19.76,13.13,1.8,8.45,497.0,1495.87,281.0,19.91,15700.0,0.36,110.0,1.96,39.18,,,,
2385,185,44,7.75,1.85,2.53,72.12,129.47,188.73,22,40.19,1104,0.80,-,-,-,,,,
186761.0,5089.0,3802.0,2.73,2.04,6.88,807.71,,17342.64,5311.0,9.85,93935.0,0.56,1500.0,2.87,25.25,,,,
46083.0,1063.0,-524.0,2.31,-1.14,-3.63,198.76,85.82,3420.56,-6293.0,-7.68,197299.0,0.24,2200.0,4.55,-29.47,,,,
7984.0,754.0,411.0,9.45,5.14,4.69,98.67,48.76,1647.92,3918.0,11.72,84613.0,0.54,2000.0,4.36,51.01,,,,
1702.0,297.0,219.0,17.48,12.89,18.92,64.26,65.92,209.74,1385.0,14.29,7744.0,2.56,500.0,2.53,36.09,,,,
6989.0,215.0,143.0,3.08,2.05,4.61,177.26,103.3,1475.83,364.0,13.23,8108.0,0.59,60.0,1.24,16.25,,,,
123820.0,6862.0,4388.0,5.54,3.54,6.3,144.11,58.47,175.24,1005.0,14.13,16218.0,0.88,400.0,2.82,39.8,,,,
4028,-214,-692,-5.30,-17.18,-11.96,126.00,73.50,50.42,-878,-2.63,7065,0.33,-,-,-,,,,
4301.0,111.0,95.0,2.59,2.21,2.17,53.93,88.15,1298.7,145.0,20.31,7287.0,0.4,60.0,2.04,38.29,,,,
2133.0,175.0,155.0,8.19,7.24,,36.31,172.68,6583.19,2058.0,9.62,34051.0,0.58,800.0,4.04,37.24,,,,
3751.0,192.0,166.0,5.13,4.44,2.72,36.34,304.15,700.47,501.0,13.2,23066.0,0.29,300.0,4.54,48.22,,,,
15121.0,1263.0,1245.0,8.35,8.23,8.78,37.56,236.3,9308.41,3835.0,4.03,50552.0,0.31,500.0,3.24,12.12,,,,
24992.0,470.0,202.0,1.88,0.81,6.34,270.67,54.24,735.34,2341.0,37.25,39828.0,2.19,1104.0,1.27,29.22,,,,
6106,300,204,4.92,3.34,8.88,248.84,65.79,18.63,737,9.20,8589,0.79,-,-,-,,,,
14227.0,281.0,246.0,1.97,1.73,7.45,120.84,122.62,2202.7,4163.0,5.1,57586.0,0.37,875.0,4.12,21.0,,,,
3439.0,320.0,436.0,9.31,12.68,6.02,84.85,36.08,5414.52,1591.0,5.83,28074.0,0.33,125.0,1.35,7.57,,,,
16397.0,224.0,-42.0,1.37,-0.26,-0.04,59.54,91.27,6753.45,-25.0,-721.96,58989.0,0.3,304.0,1.7,-1227.98,,,,
12383.0,418.0,227.0,3.38,1.83,5.57,77.17,103.14,805.01,440.0,15.12,10686.0,0.62,80.0,1.2,13.73,,,,
1549.0,551.0,477.0,35.58,30.78,7.44,13.8,132.65,8184.19,5959.0,5.5,83093.0,0.39,700.0,2.13,11.68,,,,
2014.0,124.0,106.0,6.17,5.27,6.48,59.09,156.53,2086.56,6547.0,9.81,127891.0,0.5,1700.0,2.65,21.02,,,,
49615.0,3654.0,2947.0,7.36,5.94,11.84,72.58,62.07,1518.71,8796.0,8.81,94221.0,0.82,1500.0,1.94,13.87,,,,
1836.0,-25.0,-117.0,-1.35,-6.38,-11.77,95.69,76.92,451.9,-765.0,-5.39,6005.0,0.69,140.0,3.4,-18.3,,,,
26967.0,997.0,940.0,3.7,3.48,4.79,863.65,,415.0,1092.0,10.95,29197.0,0.41,1000.0,8.37,72.88,,,,
2701,134,108,4.96,4.00,7.42,40.99,95.04,188.03,100,11.15,1460,0.76,-,-,-,,,,
4013,10,-8,0.25,-0.20,-1.01,135.94,124.03,127.92,-12,-100.75,1136,1.03,-,-,-,,,,
1331.0,83.0,59.0,6.21,4.4,7.69,64.3,104.77,279.86,142.0,9.98,1931.0,0.74,10.0,0.7,7.01,,,,
12850,313,179,2.44,1.39,9.75,373.34,53.96,92.88,93,9.67,1013,0.89,-,-,-,,,,
1142.0,49.0,225.0,4.27,19.71,4.37,14.24,73.15,6382.75,16958.0,5.28,474854.0,0.19,410.0,0.46,2.05,,,,
867.0,5.0,2.0,0.54,0.21,0.29,63.32,123.78,694.94,11.0,269.69,4069.0,0.72,20.0,0.68,171.27,,,,
2526,447,137,17.68,5.43,7.37,164.90,89.10,3579.39,1336,40.28,23996,2.24,-,-,-,,,,
5161.0,271.0,174.0,5.24,3.37,6.93,61.92,120.33,1447.72,516.0,17.32,7537.0,1.18,250.0,2.8,48.2,,,,
6330,209,-87,3.31,-1.37,-8.33,443.42,47.16,178.39,-231,-6.50,2573,0.58,,,-,,,,
11554.0,555.0,598.0,4.8,5.18,15.29,112.06,138.51,437.38,2803.0,3.05,19063.0,0.45,700.0,8.2,25.82,,,,
865,-75,-84,-8.70,-9.69,-13.15,87.92,128.12,180.07,-328,-48.90,2970,5.40,-,-,-,,,,
1560.0,180.0,247.0,11.56,15.84,,8.11,241.62,5171.35,1799.0,6.86,25991.0,0.48,500.0,4.05,27.79,,,,
1405.0,100.0,327.0,7.1,23.31,26.85,41.32,85.5,720.05,11314.0,2.41,49555.0,0.55,4700.0,17.25,38.41,,,,
1640,151,58,9.24,3.54,12.71,93.98,140.57,118.01,1304,7.78,10939,0.93,-,-,-,,,,
180416.0,12286.0,4331.0,6.81,2.4,23.52,327.74,50.61,1602.57,18218.0,3.86,87780.0,0.8,5200.0,7.4,23.78,,,,
156597,10769,-1044,6.88,-0.67,-14.73,300.02,51.34,73.32,-1910,-2.66,11169,0.45,-,-,-,,,,
88562.0,1749.0,-4116.0,1.97,-4.65,-5.21,100.27,65.88,43217.52,-3395.0,-11.47,93687.0,0.42,1100.0,2.82,-21.89,,,,
3779.0,466.0,396.0,12.33,10.47,,25.09,317.67,9530.42,7542.0,9.57,47872.0,1.51,1700.0,2.35,22.63,,,,
107196.0,9901.0,7504.0,9.24,7.0,11.76,34.14,371.27,17320.14,9518.0,20.44,84625.0,2.3,2400.0,1.23,25.21,,,,
73497,-6166,-13154,-8.39,-17.90,-21.88,159.10,28.91,104.71,-1946,-3.50,8099,0.84,-,-,-,,,,
20964.0,816.0,529.0,3.89,2.52,3.07,84.49,133.72,2066.81,3173.0,15.95,110768.0,0.46,1000.0,1.98,29.66,,,,
2654.0,277.0,131.0,10.43,4.93,6.27,173.39,45.22,455.72,151.0,12.3,2685.0,0.69,50.0,2.7,30.6,,,,
34616.0,856.0,360.0,2.47,1.04,2.98,180.87,90.74,6464.14,9327.0,9.06,360412.0,0.23,3000.0,3.55,28.26,,,,
621,4,-20,0.58,-3.23,-7.65,204.33,38.56,-26.50,-6,-29.78,74,2.39,,,-,,,,
1510,-30,-109,-1.95,-7.20,-2.14,33.86,50.26,688.54,-156,-10.30,8072,0.20,-,-,-,,,,
12272.0,459.0,249.0,3.74,2.02,4.42,80.11,103.88,3927.77,8762.0,6.95,201388.0,0.3,2000.0,3.28,22.83,,,,
26439.0,631.0,147.0,2.39,0.56,-0.32,81.06,80.35,4305.56,-742.0,-63.9,238819.0,0.2,1500.0,3.16,-197.27,,,,
1819,16,-57,0.87,-3.13,-3.31,103.07,51.41,291.04,-47,-30.86,1448,0.99,-,-,-,,,,
12217.0,132.0,19.0,1.08,0.16,1.52,161.29,69.4,3408.97,247.0,18.73,17221.0,0.27,50.0,1.08,19.48,,,,
1929.0,86.0,78.0,4.48,4.05,27.34,109.33,85.55,3477.58,3907.0,11.32,19084.0,2.32,300.0,0.68,6.45,,,,
63942.0,4678.0,5931.0,7.32,9.28,14.24,136.05,23.06,6741.18,53472.0,5.4,399182.0,0.72,2000.0,0.69,3.74,,,,
15424.0,1584.0,943.0,10.27,6.12,6.36,97.43,143.99,11552.69,21956.0,4.71,408610.0,0.25,1750.0,1.69,6.92,,,,
737,9,14,1.21,1.90,,21.85,256.73,2439.59,17,,1410,-,,,-,,,,
1608.0,63.0,93.0,3.92,5.81,3.32,22.2,210.17,2056.63,329.0,9.82,11092.0,0.29,175.0,5.41,48.2,,,,
2205,100,50,4.53,2.28,4.42,73.17,139.17,26.58,28,241.07,633,10.48,-,-,-,,,,
30841.0,844.0,2074.0,2.74,6.73,7.4,30.67,148.17,35443.81,126504.0,5.1,1893161.0,0.34,10000.0,1.55,7.38,,,,
2596.0,108.0,190.0,4.18,7.33,5.83,29.6,391.89,1978.5,606.0,4.39,10761.0,0.25,200.0,7.52,32.63,,,,
1410,15,5,1.05,0.33,0.44,48.81,91.02,38.35,13,174.09,2508,0.89,-,-,-,,,,
8962.0,317.0,224.0,3.53,2.5,4.52,130.13,106.58,515.87,255.0,19.86,6240.0,0.81,100.0,1.97,36.49,,,,
2779.0,165.0,124.0,5.93,4.47,13.56,91.88,192.86,441.9,620.0,8.58,4981.0,1.07,92.0,1.73,21.54,,,,
,,,,,,,,,,,,,,,,"8,625  억원",197376000,,
351.0,31.0,76.0,8.84,21.51,,63.24,88.39,431.68,755.0,5.16,2658.0,1.47,100.0,2.56,13.24,,,,
1125,-136,-165,-12.13,-14.67,-33.98,804.63,41.69,178.84,-387,-3.63,1012,1.39,-,-,-,,,,
11854,292,148,2.46,1.25,10.71,115.69,63.33,2122.57,369,,3704,-,,,-,,,,
,,,,,,,,,,,,,,,,"4,365  억원",88534474,,
13307.0,540.0,183.0,4.06,1.38,10.45,280.56,57.14,6836.86,3099.0,25.27,33462.0,2.34,881.0,1.12,28.41,,,,
4684.0,-73.0,-139.0,-1.57,-2.97,0.13,150.77,36.02,6989.41,42.0,323.72,32217.0,0.42,250.0,1.86,598.87,,,,
27133.0,4737.0,3620.0,17.46,13.34,16.97,960.2,,1709.66,14287.0,5.56,89743.0,0.89,2000.0,2.52,15.92,,,,
8104,-192,-432,-2.37,-5.33,-20.84,327.66,94.71,695.66,-546,-5.57,2391,1.27,-,-,-,,,,
951,12,2,1.25,0.25,0.53,77.85,121.41,888.84,26,244.35,4818,1.32,-,-,-,,,,
24679,2100,1477,8.51,5.99,5.49,53.62,73.47,407.45,284,16.00,5400,0.84,-,-,-,,,,
3533,-23,-72,-0.65,-2.04,-25.93,480.04,55.32,-34.86,-152,-8.10,610,2.02,-,-,-,,,,
244226.0,6053.0,2024.0,2.48,0.83,7.06,193.94,110.09,391.53,1697.0,10.99,24703.0,0.75,700.0,3.75,41.24,,,,
,,,,,,,,,,,,,,,,"1,173  억원",70020000,,
1312,-174,-172,-13.26,-13.13,-39.16,131.03,76.70,317.68,-1072,-10.12,2190,4.95,-,-,-,,,,
765.0,13.0,-15.0,1.71,-1.95,-3.03,75.28,163.36,2069.52,-328.0,-94.56,13249.0,2.34,100.0,0.32,-24.36,,,,
1204.0,137.0,193.0,11.4,16.0,8.85,17.19,285.08,2019.21,168.0,24.06,2187.0,1.85,50.0,1.23,26.08,,,,
12598.0,1065.0,853.0,8.46,6.77,8.37,26.6,111.09,8696.65,3462.0,9.11,47591.0,0.66,450.0,1.43,11.6,,,,
16150.0,849.0,-173.0,5.26,-1.07,-0.06,159.22,46.43,2027.16,-6.0,-2776.24,10137.0,1.71,500.0,2.89,-7871.26,,,,
2639,-17,-46,-0.63,-1.73,-2.89,91.84,46.86,86.93,-57,-19.36,1914,0.57,-,-,-,,,,
2896.0,210.0,169.0,7.27,5.82,20.97,95.29,186.89,420.86,517.0,6.77,2619.0,1.34,227.0,6.49,43.91,,,,
12035.0,-39.0,-2606.0,-0.32,-21.65,-17.65,89.6,108.69,373.51,-4093.0,-9.77,20884.0,1.92,255.0,0.64,-6.23,,,,
666,91,-18,13.72,-2.69,3.09,-325.18,195.97,5121.95,-177,,-5803,-,,,-,,,,
80276,-941,-691,-1.17,-0.86,-4.87,1146.81,,150.87,-567,-4.98,12154,0.23,-,-,-,,,,
380488.0,23593.0,22943.0,6.2,6.03,7.28,43.8,119.4,6730.8,23867.0,10.73,345993.0,0.74,4000.0,1.56,16.37,,,,
12016.0,854.0,652.0,7.11,5.42,19.87,166.38,51.16,1047.19,1031.0,16.43,5759.0,2.94,45.0,0.27,4.36,,,,
1348,-28,-75,-2.10,-5.56,-7.77,128.77,17.60,479.80,-254,-9.96,3118,0.81,-,-,-,,,,
1597,-93,-61,-5.82,-3.84,-4.93,27.07,175.94,1032.29,-279,-9.90,5961,0.46,-,-,-,,,,
59831.0,3229.0,1220.0,5.4,2.04,20.86,453.1,45.6,2351.63,21510.0,7.18,113298.0,1.36,2000.0,1.29,9.27,,,,
2489.0,134.0,2.0,5.4,0.08,3.85,117.71,96.81,352.51,87.0,93.4,2295.0,3.56,15.0,0.18,17.15,,,,
5370.0,-129.0,-125.0,-2.4,-2.34,-3.13,46.03,89.76,834.79,-299.0,-6.07,10406.0,0.19,55.0,3.0,-18.23,,,,
8074.0,1813.0,1046.0,22.45,12.96,17.39,68.91,137.87,226.34,2351.0,11.74,14844.0,1.86,350.0,1.27,14.53,,,,
12799.0,1430.0,951.0,11.17,7.43,23.04,86.03,197.61,503.53,6265.0,3.17,30162.0,0.66,400.0,2.02,6.38,,,,
,,,,,,,,,,,,,,,,,,,
8351.0,341.0,132.0,4.08,1.58,4.66,93.07,124.08,1693.89,413.0,12.13,9808.0,0.51,120.0,2.4,26.33,,,,
266303.0,6666.0,1153.0,2.5,0.43,2.2,116.38,66.92,10260.21,2127.0,31.78,109317.0,0.62,3700.0,5.47,156.15,,,,
300,57,-229,18.99,-76.16,-31.73,59.62,170.48,435.34,-937,-8.64,2662,3.04,-,-,-,,,,
6743,-218,-414,-3.24,-6.15,-19.76,340.34,24.08,421.12,-984,-3.56,4475,0.94,-,-,-,,,,
5113.0,-190.0,-253.0,-3.72,-4.94,-10.31,149.12,83.05,344.1,-1071.0,-26.11,9889.0,2.83,298.0,1.06,-27.51,,,,
18517.0,875.0,694.0,4.73,3.75,5.65,73.7,77.35,751.83,2313.0,8.0,41768.0,0.44,500.0,2.7,21.61,,,,
643668.0,38689.0,19826.0,6.01,3.08,4.18,65.41,146.09,9630.2,21048.0,11.24,555096.0,0.43,10000.0,4.23,43.66,,,,
2461,1,97,0.04,3.93,4.81,40.43,109.73,103.61,48,18.93,1012,0.89,-,-,-,,,,
2630,806,637,30.63,24.21,,97.95,421.50,1213.88,2818,,13139,-,,,-,,,,
4559,-187,-400,-4.11,-8.77,-15.85,150.72,71.81,1693.30,-2973,-1.46,17712,0.25,-,-,-,,,,
4372.0,129.0,50.0,2.94,1.15,4.42,168.92,42.93,382.91,215.0,12.4,5181.0,0.51,29.0,1.07,12.68,,,,
6174,137,52,2.22,0.85,5.07,327.31,46.15,123.88,54,24.11,903,1.43,-,-,-,,,,
8303.0,71.0,55.0,0.86,0.66,2.12,99.66,123.57,1166.19,1076.0,18.69,52954.0,0.38,492.0,2.44,43.16,,,,
1917.0,62.0,53.0,3.23,2.76,3.55,59.43,73.81,1149.29,221.0,37.36,6239.0,1.32,100.0,1.21,45.23,,,,
1925.0,58.0,47.0,3.02,2.46,4.75,115.49,84.33,288.85,180.0,18.71,3883.0,0.87,30.0,0.89,16.53,,,,
1662.0,-15.0,34.0,-0.87,2.02,1.56,17.02,435.13,683.94,60.0,36.08,4292.0,0.5,50.0,2.32,74.21,,,,
891,-10,-67,-1.09,-7.49,-47.63,303.29,33.06,41.57,-369,-6.59,700,3.48,,,-,,,,
2362,48,39,2.04,1.64,7.58,283.12,101.02,83.48,393,28.74,5384,2.10,-,-,-,,,,
730.0,5.0,-22.0,0.63,-3.01,-2.52,138.34,54.94,396.95,-59.0,-53.42,2842.0,1.11,25.0,0.79,-19.32,,,,
22913.0,2251.0,1300.0,9.83,5.67,5.96,100.86,113.27,3525.24,1037.0,5.84,18356.0,0.33,80.0,1.32,7.61,,,,
29018.0,5075.0,3959.0,17.49,13.64,14.62,828.66,2.68,5947.42,4130.0,4.6,30884.0,0.62,400.0,2.11,9.34,,,,
7619.0,294.0,172.0,3.86,2.25,2.76,50.01,80.74,1240.92,162.0,37.64,7083.0,0.86,170.0,2.79,87.81,,,,
534,-10,-25,-1.86,-4.64,-6.50,109.78,51.28,28.57,-52,-40.38,775,2.71,-,-,-,,,,
9339.0,235.0,170.0,2.51,1.82,2.25,32.28,166.41,8705.68,10055.0,14.67,461851.0,0.32,2000.0,1.36,19.36,,,,
1261.0,98.0,178.0,7.8,14.15,26.23,27.66,207.07,2283.02,4925.0,5.05,20576.0,1.21,200.0,0.8,4.06,,,,
3648.0,185.0,100.0,5.08,2.74,9.72,223.76,45.59,1527.77,738.0,6.53,8394.0,0.57,120.0,2.49,15.62,,,,
3435.0,259.0,191.0,7.55,5.56,12.03,57.22,139.59,2938.28,1728.0,5.84,15137.0,0.67,200.0,1.98,11.57,,,,
20506,1259,288,6.14,1.41,4.84,702.40,43.22,1027.17,1077,,22490,-,,,6.69,,,,
,,,,,,,,,,,,,,,,"9,731  억원",242968884,,
7757,596,338,7.68,4.36,53.84,360.47,64.88,799.79,979,,2235,-,,,-,,,,
6313.0,494.0,104.0,7.83,1.64,1.64,117.6,42.7,294.04,162.0,26.08,9842.0,0.43,175.0,4.14,108.01,,,,
,,,,,,,,,,,,,,,,706  억원,20100000,,
2500.0,323.0,311.0,12.9,12.45,14.74,25.0,166.13,3246.25,6164.0,9.25,44134.0,1.29,654.0,1.15,10.64,,,,
1319.0,21.0,57.0,1.6,4.35,3.01,24.78,96.61,859.57,133.0,14.96,4843.0,0.41,40.0,2.0,27.71,,,,
,,,,,,,,,,,,,,,,329  억원,137680211,,
4122,125,9,3.02,0.21,0.49,136.99,25.53,212.47,6,155.66,1502,0.67,-,-,-,,,,
3136.0,226.0,132.0,7.21,4.21,8.18,85.7,36.59,340.88,1402.0,5.4,17782.0,0.43,100.0,1.32,7.13,,,,
229068.0,8659.0,6456.0,3.78,2.82,4.85,494.72,,59601.17,12716.0,19.15,336392.0,0.72,8500.0,3.49,56.2,,,,
1911.0,64.0,50.0,3.37,2.59,4.62,91.56,41.12,1878.7,450.0,9.84,9893.0,0.45,110.0,2.48,24.43,,,,
